v 480
Track0
00 FF 51 00 92 7C 00 C0 69 1E B0 07 78 1E 0A 40 
1E 5B 28 9B 36 FF 51 09 27 C0 90 70 FF 51 04 C4 
B4 F8 00 FF 51 04 CE 50 A1 60 FF 51 05 73 17 00 
90 24 7F 83 52 83 5C 2A 64 82 2A 82 34 29 7F 81 
2A 81 34 27 64 82 28 82 32 2B 64 81 16 81 20 29 
7F 82 38 82 42 2A 64 81 12 81 1C 2B 64 82 34 82 
3E 2B 64 81 10 81 1A 2D 7F 82 36 82 40 2A 64 81 
16 81 20 27 64 82 3A 82 44 2B 64 81 0E 81 18 2B 
64 82 36 82 40 26 50 6E 78 2B 64 36 40 FE 00 5C 
2E 0C FF 51 05 99 7D 82 32 90 FE 00 39 2C 24 7F 
81 69 81 6E 2A 64 81 15 81 1A 29 7F 55 5A 27 64 
81 14 81 19 2B 64 4B 8A 05 FF 51 04 99 C3 BC 00 
FF 51 04 66 CE 9E 00 FF 51 04 30 A7 AD 01 FF 2F 


Track1
00 C1 68 1E B1 07 6E 1E 0A 40 1E 5B 00 AC 26 91 
24 7F 81 7D 82 02 25 6E 81 5A 81 5F 33 6E 81 7D 
82 02 34 6E 76 7B 35 6E 62 67 29 6E 81 02 81 07 
37 6E 5E 63 2B 6E 81 04 81 09 39 6E 63 68 33 6E 
81 6A 81 6F 2E 6E 72 77 2F 6E 76 7B 30 7F 81 69 
81 6E 31 6E 81 02 81 07 32 6E 64 69 33 6E 81 71 
81 76 34 6E 81 07 81 0C 35 6E 60 65 29 6E 79 7E 
37 6E 5E 63 2B 6E 7E 81 03 39 6E 66 6B 3A 6E 81 
6B 81 70 3B 6E 81 11 81 16 32 6E 60 65 FE 00 7D 
7D FE 00 81 7D FE 00 85 7D FE 00 89 7D FE 00 8D 
0A C2 36 33 1E 50 50 33 20 50 50 33 22 50 50 33 
24 50 50 33 27 50 50 33 2A 50 50 33 2D 50 50 33 
30 50 50 33 34 50 50 33 38 50 50 33 3C 50 50 33 
41 50 50 33 47 50 50 33 4C 50 50 33 53 50 50 33 
5B 50 50 33 64 50 28 FE 00 D7 7D FE 00 DB 7D FE 
00 DF 7D 24 7F 81 20 81 20 24 64 81 20 81 20 24 
5A 81 20 81 20 24 50 81 20 81 20 24 3C 81 20 81 
20 24 3C FE 00 0C 0C FE 00 10 0C 81 20 81 20 24 
52 81 20 81 20 24 68 81 20 81 20 24 7F 81 70 81 
70 FF 2F 

Track2
00 C2 41 1E B2 07 50 1E 0A 39 1E 5B 26 AC 26 92 
3C 7F 81 66 00 37 7D 81 66 81 70 3E 7B 81 29 00 
39 7D 82 05 83 60 3E 7F 88 56 00 39 7F 88 7C 89 
30 41 7F 81 66 00 3C 7B 81 66 81 70 40 79 81 66 
00 3B 77 81 66 81 70 3C 7D 81 66 00 37 7B 81 66 
81 70 3E 7D 88 5A 00 39 7D 88 59 89 30 43 7F 81 
66 00 3E 7F 81 66 81 70 45 7F 81 16 00 40 7F 81 
76 83 60 45 7F 88 20 00 40 7F 89 17 89 30 48 7F 
81 66 00 45 7F 81 66 81 70 47 79 81 66 00 43 6D 
81 66 81 70 43 7F 81 66 00 3E 71 81 66 81 70 45 
7F 88 14 00 40 77 88 2C 89 30 3E 7D 81 66 81 70 
43 77 6E 78 45 7D 6E 78 48 71 6E 78 4A 77 6E 78 
4D 6F 6E 78 4F 77 6E 78 51 79 6E 78 4F 77 6E 78 
4D 73 6E 78 4A 77 6E 78 4F 75 6E 78 4D 77 6E 78 
4A 75 6E 78 48 75 6E 78 4D 79 6E 78 4C 79 6E 78 
48 77 6E 78 43 79 6E 78 48 7D 6E 78 43 7B 6E 78 
41 7D 6E 78 40 7F 6E 78 3E 77 6E 78 41 FE 00 14 
07 45 7D 6E 78 4A 71 6E 78 4C 7B 6E 78 4D 75 FE 
00 5D 07 7F 85 46 85 50 54 73 85 46 85 50 4A 73 
85 46 85 50 4F 79 85 46 85 50 54 77 83 56 83 60 
52 73 83 56 83 60 51 73 8D 06 8D 10 56 69 83 56 
83 60 51 64 81 66 81 70 4F 77 81 66 81 70 4C 7B 
6E 78 4A 77 6E 78 49 79 6E 78 47 79 6E 78 43 71 
6E 78 40 79 6E 78 3E 77 6E 78 3D 73 6E 78 39 75 
6E 78 37 62 6E 78 3C 3C 83 60 CE 60 37 7D 6E 78 
39 7D 6E 78 3C 79 6E 78 3E 75 6E 78 39 7B 6E 78 
3C 77 6E 78 3E FE 00 A8 07 3C 7D FE 00 A5 07 FE 
00 B6 07 3E 7D 6E 78 41 7F 6E 78 43 79 6E 78 45 
7D 6E 78 41 7F 6E 78 43 7B FE 01 17 07 7B 6E 78 
43 7F FE 01 20 07 7F 6E 78 4A 7D 6E 78 45 7F 6E 
78 48 7B 6E 78 4A 7B 6E 78 4D 7B 6E 78 4A 7D 6E 
78 4C FE 01 0D 07 4F 79 6E 78 51 7D 81 66 81 70 
56 75 81 66 81 70 54 7B 81 66 81 70 51 7B 83 56 
83 60 4F 77 81 66 81 70 48 79 81 66 81 70 4A 7B 
81 66 81 70 46 7F 82 5E 82 68 48 75 82 5E 82 68 
4F 7B 83 56 83 60 4D 79 81 66 81 70 4F 79 81 66 
81 70 51 7B 81 66 81 70 56 7B 9A 20 AD 00 26 7F 
9E 00 9E 00 FF 2F 

Track3
00 C3 02 1E B3 07 6E 1E 0A 39 1E 5B 26 82 91 06 
93 FE 00 DB 19 FE 01 6E 07 3C 7D FE 01 6B 07 FE 
01 7C 07 FE 00 C6 16 FE 01 CB 07 7B 6E 78 43 7F 
FE 01 D4 07 FE 00 B4 1C FE 01 A9 07 FE 00 9C 56 
9A 20 FF 2F 

Track4
00 C4 1D 1E B4 07 7F FE 03 CD 08 94 1A 7F 81 5C 
81 70 26 7F 81 5C 81 70 1A 7F 81 5C 81 70 21 7F 
81 5C 81 70 1F 7F 81 5C 81 70 21 7F 81 5C 81 70 
24 7F 81 5C 81 70 25 FE 00 2A 11 FE 00 23 0C 24 
FE 00 33 0B 1F 7F 81 5C 81 70 20 FE 00 32 0B 2D 
FE 00 37 17 2D 7F 81 5C 81 70 2B 7F 81 5C 81 70 
20 FE 00 48 0B 2D FE 00 4D 0B 1C FE 00 4C 18 FE 
00 5C 0B 26 FE 00 49 0B 22 7F 81 5C 81 70 1D FE 
00 54 0B 1F FE 00 59 0B FE 00 7C 12 24 7F 81 5C 
83 60 26 FE 00 68 0B 26 FE 00 79 0B 2B FE 00 7E 
0B 18 7F 81 5C 83 60 24 7F 81 5C 81 70 22 7F 81 
5C 83 60 29 7F 81 5C 81 70 1B 7F 81 5C 83 60 27 
7F 81 5C 81 70 1E 7F 81 5C 81 70 2A 7F 81 5C 83 
60 1E 7F 81 5C 81 70 1D 7F 81 5C 81 70 29 7F 81 
5C 81 70 1D FE 00 30 09 81 70 1D 7F 81 5C 81 70 
1C FE 00 3D 09 81 70 1A 7F 81 5C 83 60 1A 7F 81 
5C 81 70 18 7F 81 5C 8B 20 18 7F 81 5C CE 60 FE 
01 03 12 26 FE 00 FB 0B FE 01 06 0C 26 FE 00 4B 
12 FE 00 49 0B 24 FE 00 4E 0C FE 00 52 0B 1F FE 
00 DA 0B 1F FE 00 DF 0B 26 FE 00 E4 0B 1F FE 00 
E9 0C 7F 81 5C 81 70 2C 7F 81 5C 81 70 20 7F 81 
5C 81 70 2C 7F 81 5C 81 70 27 7F 81 5C 81 70 2C 
7F 81 5C 81 70 20 FE 00 24 0B 1A 7F 81 5C 83 60 
26 FE 00 79 09 83 60 26 7F 81 5C 83 60 1D FE 00 
D0 09 83 60 1D FE 00 D7 09 92 60 1A 7F 81 5C 81 
5C FF 2F 

Track5
00 C5 1E 1E B5 07 78 1E 0A 46 1E 5B 1E 81 C6 06 
95 1D 7F 8E 76 8F 00 1B 7F 8E 76 8F 00 19 7F 83 
56 83 60 1B 7F 8B 16 8B 20 1D 7F 85 46 85 50 1F 
7F 85 46 85 50 20 7F 83 56 83 60 22 7F 83 56 83 
60 24 7F 83 56 83 56 FF 2F 

Track6
00 C6 1A 1E B6 07 6E 1E 0A 3E 1E 5B 26 AC 26 96 
FE 04 76 FD FE 03 91 07 FE 03 7D 0E FE 03 D0 07 
FE 03 73 66 42 83 42 FF 2F 

Track7
00 C7 40 1E B7 07 50 1E 0A 50 1E 5B 2A AE 16 97 
32 78 81 6B 00 43 78 81 6B 00 54 78 81 6B 92 60 
48 7F 84 64 00 3E 7D 84 64 00 43 7D 84 64 84 64 
41 7F 30 3A 40 7F 47 51 3C 7F 1C 26 3B 7F 1D 27 
39 7F 1C 26 37 7F 24 2E 35 7F 24 2E 34 7F 2C 36 
32 7F 33 3D 30 7F 47 51 2F 7F 20 82 1E 2F 7F 81 
66 00 40 7D 82 05 00 51 7F 82 18 92 60 51 7F 84 
3C 00 4A 77 84 3C 00 4C 7B 84 3C 84 46 48 7F 33 
3D 47 7F 56 60 43 7F 28 32 41 7F 28 32 40 7F 20 
2A 3E 7F 2C 36 3C 7F 28 32 3B 7F 2C 36 39 7F 28 
32 37 7F 2F 39 35 7F 64 86 06 46 75 83 56 00 4A 
79 83 56 00 41 73 83 56 83 60 41 79 85 3C 00 3E 
62 85 3C 00 3A 66 85 3C 90 70 30 7F 33 00 32 7F 
33 3D 34 7F 2C 36 35 7F 1D 27 37 7F 20 2A 39 7F 
18 22 3B 7F 1D 27 3C 7F 1C 26 3E 7F 1D 27 40 7F 
18 22 41 7F 1D 27 43 7F 14 1E 45 7F 15 1F 3E 7D 
85 28 00 42 75 85 28 00 47 77 85 28 85 50 40 79 
85 28 00 3C 73 85 28 00 47 79 85 28 85 50 3E 79 
85 28 00 45 7D 85 28 00 41 7F 85 28 85 50 3F 7F 
83 2C 00 45 7F 83 2C 00 4A 7B 83 2C 83 2C 3E 7F 
24 2E 40 7F 20 2A 41 7F 1D 27 43 7F 15 1F 45 7F 
10 1A 47 7F 11 1B 48 7F 11 1B 4A 7F 1D 27 4C 7F 
0A 0F 3F 7F 87 36 00 4F 77 87 36 00 4A 75 87 36 
87 40 51 7F 82 2B 00 4B 7F 82 2B 00 46 7F 82 2B 
82 35 4F 7F 1C 26 4D 7F 4A 54 4C 7F 27 31 4A 7F 
20 2A 48 7F 1C 26 47 7F 20 2A 45 7F 20 2A 43 7F 
42 4C 43 75 87 36 00 39 73 87 36 00 3F 73 87 36 
87 40 39 7F 81 66 00 3E 7B 81 66 00 43 7B 81 66 
83 60 43 77 81 5C 00 48 7B 81 5C 00 3E 7F 81 5C 
81 70 3E 75 83 56 00 42 7B 87 36 00 45 7B 8B 16 
83 60 49 6B 8B 20 83 60 53 6E 87 40 83 60 4C 64 
83 60 D0 50 2D 7D 78 00 3E 75 78 00 4F 77 78 83 
60 39 7B 83 68 00 43 7B 83 68 00 3E 73 83 68 83 
72 2F 7F 4D 57 30 7F 46 50 32 7F 42 4C 34 7F 31 
3B 35 7F 32 3C 37 7F 32 3C 39 7F 26 30 3B 7F 25 
2F 3C 7F 26 30 3E 7F 2A 34 40 7F 4B 55 46 79 8E 
6C 00 41 77 8E 6C 00 3C 6D 8E 6C 8F 00 3E 79 81 
66 00 39 77 81 66 81 70 2D 7F 78 00 3E 7D 78 00 
4F 7D 78 83 60 45 7D 84 32 00 3E 6F 84 32 00 3C 
73 84 32 84 3C 32 7F 6D 77 34 7F 42 4C 35 7F 36 
40 37 7F 29 33 39 7F 26 30 3B 7F 22 2C 3C 7F 1E 
28 3E 7F 21 2B 40 7F 26 30 41 7F 55 5F 3E 75 8E 
76 00 43 77 8E 76 00 48 7D 8E 76 8F 00 39 7B 87 
40 00 3E 78 8B 20 83 60 43 78 8B 16 83 60 45 7D 
87 36 83 60 4A 7D 83 56 83 60 3C 7D 87 36 00 41 
7F 8B 16 83 60 46 7F 8B 20 83 60 48 7F 87 40 83 
60 4D 7F 83 60 83 60 B7 07 64 00 FF 2F 


Track8
00 C8 31 1E B8 07 5A 1E 0A 46 1E 5B 40 81 C6 06 
98 51 7F 92 56 92 60 4F 7F 83 56 83 60 54 7F 83 
56 83 60 52 7F 83 56 83 60 50 7F 83 56 83 60 57 
7F 87 40 87 40 56 7F 81 70 00 4A 7F 81 70 81 70 
57 7F 81 70 00 4B 7F 81 70 81 70 59 7F 85 46 00 
4D 7F 85 46 85 50 5E 7F 85 46 00 52 7F 85 46 85 
50 60 7F 81 66 00 54 7F 81 66 81 70 62 7F 81 66 
00 56 7F 81 66 81 70 63 7F 81 66 00 57 7F 81 66 
81 70 62 7F 81 66 00 56 7F 81 66 81 70 5E 7F 81 
66 00 52 7F 81 66 81 70 59 7F 81 51 00 4D 7F 81 
44 EA 70 C8 1B FE 00 A2 09 1E 86 66 98 3E 7F 9E 
00 00 36 7F 9E 00 9E 00 FF 2F 

Track9
00 C9 2C 1E B9 07 73 1E 0A 3E 1E 5B 2A 81 C6 06 
99 39 7D 92 56 92 60 37 FE 00 FA 07 83 56 83 60 
3A 7D 83 56 83 60 38 7D 83 56 83 60 3F 7D 87 40 
87 40 3E 7D 81 70 00 32 7D 81 70 81 70 3F 7D 81 
70 00 33 7D 81 70 81 70 41 7D 85 46 00 35 7D 85 
46 85 50 46 7D 85 46 00 3A 7D 85 46 85 50 48 7D 
81 66 00 3C 7D 81 66 81 70 4A 7D 81 66 00 3E 7D 
81 66 81 70 4B 7D 81 66 00 3F 7D 81 66 81 70 4A 
7D 81 66 00 3E 7D 81 66 81 70 46 7D 81 66 00 3A 
7D 81 66 81 70 41 7D 81 51 00 35 7D 81 44 EA 70 
C9 3C 1E B9 FE 0A E2 07 1E 86 66 99 26 7F 9E 00 
9E 00 FF 2F 

Track10
00 CA 00 1E BA 07 7F 1E 0A 32 1E 5B 1E AC 26 9A 
3E 7F 87 40 9A 20 3C 7F 83 56 83 60 3E 7F 87 40 
9A 20 45 7F 83 56 83 60 3E 7F 87 40 9E 00 43 7F 
85 46 85 50 48 7F 85 46 85 50 45 7F 85 46 85 50 
4A 7F 85 46 85 50 43 7F 83 56 83 60 44 7F 83 56 
83 60 45 7F 87 40 E5 20 3E 0A 3C 3C 3E 0C 3C 3C 
3E 0F 3C 3C 3E 13 3C 3C 3E 16 3C 3C 3E 1A 3C 3C 
3E 1F 3C 3C 3E 24 3C 3C 3E 29 3C 3C 3E 2F 3C 3C 
3E 36 3C 3C 3E 3E 3C 3C 3E 47 3C 3C 3E 52 3C 3C 
3E 5E 3C 3C 3E 6E 32 3C 3E 7F 87 40 8F 00 41 7F 
87 40 8F 00 43 7F 87 40 8F 00 48 7F 87 40 8F 00 
3E 7B 83 56 83 60 43 FE 00 6A 07 83 56 83 60 4A 
7F 83 56 83 60 41 7F 83 56 83 60 46 7F 83 56 83 
