v 480
Track0
00 FF 51 07 A1 20 00 C0 3C 02 B0 07 5A 02 0A 40 
02 5B 1E 0E FF 51 07 15 9E 0A FF 2E 00 FF 0A FF 
51 06 8A 1B F7 76 90 39 7F 6E 73 3B 7F 77 7C 3C 
7F 67 6C 3E 7F 81 00 81 05 40 7D 8D 47 8E 62 43 
7F 83 48 83 4D 42 75 81 4E 83 10 3E 7F 7D 81 02 
40 79 92 48 A9 1F 43 77 83 66 83 6B 45 7D 83 46 
83 4B 47 7B 92 66 92 6B 48 7B 83 44 83 49 47 77 
81 73 82 57 43 64 81 02 81 07 3E 66 92 6E BF 78 
FE 00 59 2D B8 FE 00 30 2A 7A 40 69 7F 81 04 42 
6B 62 67 43 52 6F 74 45 6F 74 79 47 73 8E 65 8F 
28 4A 77 83 19 83 1E 49 6F 81 32 82 74 45 77 77 
7C 47 73 93 0C B8 2D 40 6F 83 5E 83 63 42 69 83 
67 83 6C 43 62 8E 70 8E 75 42 69 83 50 83 55 43 
6B 83 51 83 56 42 66 82 32 82 75 3E 5D 7A 7F 40 
6B 92 5B 81 8A 60 FF 2D FF FF 00 00 00 D0 0B FF 
2F 

Track1
00 C1 1C 02 B1 07 64 02 0A 28 02 5B 14 18 FF 2E 
00 FF 00 91 28 64 64 81 70 23 64 64 81 70 24 64 
64 81 70 28 64 64 81 70 2D 64 64 81 70 28 64 64 
81 70 26 64 64 81 70 2B FE 00 23 09 28 64 64 81 
70 21 FE 00 14 09 FE 00 32 24 FE 00 2B 09 24 FE 
00 3A 09 26 FE 00 35 09 FE 00 3F 1F FE 00 47 09 
28 64 64 81 70 21 FE 00 38 09 FE 00 56 24 FE 00 
4F 09 24 FE 00 5E 09 26 FE 00 59 09 FE 00 63 1F 
FE 00 6B 09 28 64 64 81 70 21 FE 00 5C 09 FE 00 
7A 24 FE 00 73 09 24 FE 00 82 09 26 FE 00 7D 09 
FE 00 87 1F FE 00 8F 09 28 64 64 81 70 21 FE 00 
80 09 FE 00 9E 24 FE 00 97 09 24 FE 00 A6 09 26 
FE 00 A1 09 FE 00 AB 1F FE 00 B3 09 28 64 64 81 
70 21 FE 00 A4 09 FE 00 C2 24 FE 00 BB 09 24 FE 
00 CA 09 26 FE 00 C5 09 FE 00 CF 1F FE 00 CD 09 
FE 00 D7 1F FE 00 DF 09 28 64 64 81 70 21 FE 00 
D0 09 FE 00 EE 24 FE 00 E7 09 24 FE 00 F6 09 26 
FE 00 F1 09 FE 00 FB 1F FE 01 03 09 28 64 64 81 
70 21 FE 00 F4 09 FE 01 12 24 FE 01 0B 09 24 FE 
01 1A 09 26 FE 01 15 09 FE 01 1F 1F FE 01 27 09 
28 64 64 81 70 21 FE 01 18 09 FE 01 36 24 FE 01 
2F 09 24 FE 01 3E 09 26 FE 01 39 09 FE 01 43 1F 
FE 01 4B 09 28 64 64 81 70 21 FE 01 3C 09 FE 01 
5A 15 6E 64 81 70 28 6E 64 81 70 26 6E 64 81 70 
2B FE 00 0F 09 24 6E 64 81 70 23 FE 00 14 09 23 
6E 64 81 70 1E 6E 64 81 70 1F 6E 64 81 70 23 FE 
00 2D 09 23 6E 64 81 70 21 FE 00 32 09 1E 6E 64 
81 70 23 6E 64 81 70 1C 6E 64 81 70 21 FE 00 0F 
09 FE 00 2D 0B FE 00 53 09 23 6E 64 81 70 21 FE 
00 58 09 23 FE 00 3F 09 1E 6E 64 81 70 21 FE 00 
30 09 FE 00 4E 0B FE 00 74 09 23 6E 64 81 70 21 
