v 480
Track0
00 FF 51 07 A1 20 00 C0 69 02 B0 07 7D 02 0A 40 
02 5B 14 0E FF 51 06 DD D0 0A 90 24 7F 83 56 0A 
FF 51 06 1A 80 83 56 90 24 7F 83 56 83 60 24 7F 
83 56 83 60 24 7F 83 56 83 60 FF 2E 00 FF 00 90 
24 7F 81 66 81 70 2A 64 6E 78 29 7F 6E 78 27 64 
6E 78 2B FE 00 0C 07 2A 64 6E 78 2B 64 6E 78 2B 
64 6E 78 2D 7F 6E 78 2A 64 FE 00 1D 07 FE 00 15 
07 26 50 32 3C 2B 64 32 3C FE 00 39 13 FE 00 36 
07 FE 00 2A 12 FE 00 39 07 FE 00 31 07 FE 00 1C 
08 FE 00 51 13 FE 00 4E 07 FE 00 42 12 FE 00 51 
07 FE 00 49 07 FE 00 34 08 FE 00 69 13 FE 00 66 
07 FE 00 5A 12 FE 00 69 07 FE 00 61 07 FE 00 4C 
08 FE 00 81 13 FE 00 7E 07 FE 00 72 12 FE 00 81 
07 FE 00 79 07 FE 00 64 08 FE 00 99 13 FE 00 96 
07 FE 00 8A 12 FE 00 99 07 FE 00 91 07 FE 00 7C 
08 FE 00 B1 13 FE 00 AE 07 FE 00 A2 12 FE 00 B1 
07 FE 00 A9 07 FE 00 94 08 FE 00 C9 13 FE 00 C6 
07 FE 00 CB 0C 2D 7F 6E 78 2A 64 FE 00 CF 07 FE 
00 C7 07 27 64 6E 78 FE 00 E7 0A 2B 64 FE 00 E1 
07 FE 00 EA 07 FE 00 DE 12 FE 00 ED 07 FE 00 E5 
07 FE 00 D0 08 FE 01 05 13 FE 01 02 07 FE 00 F6 
12 FE 01 05 07 FE 00 FD 07 FE 00 E8 08 FE 01 1D 
0A 2B 64 FE 01 17 07 FE 01 20 07 FE 01 14 12 FE 
01 23 07 FE 01 1B 07 FE 01 06 08 FE 01 3B 13 FE 
01 38 07 FE 01 2C 12 FE 01 3B 07 FE 01 33 07 FE 
01 1E 08 FE 01 53 0A 2B 64 FE 01 4D 07 FE 01 56 
07 FE 01 4A 12 FE 01 59 07 FE 01 51 07 FE 01 3C 
08 FE 01 71 13 FE 01 6E 07 FE 01 62 12 FE 01 71 
07 FE 01 69 07 FE 01 54 08 FE 01 89 0A 2B 64 FE 
01 83 07 FE 01 8C 07 FE 01 80 12 FE 01 8F 07 FE 
01 87 07 FE 01 72 08 FE 01 A7 13 FE 01 A4 07 FE 
01 A9 08 FE 01 94 0A FE 01 AB 07 FE 01 A3 07 FE 
01 8E 08 FE 01 C3 13 FE 01 C0 07 FE 01 B4 12 FE 
