v 480
Track0
00 FF 51 07 A1 20 00 C0 64 02 B0 07 5A 02 0A 48 
02 5B 00 0E FF 51 06 D3 88 14 FF 51 06 05 F0 A5 
36 90 28 7F 81 66 85 6E FF 51 06 89 51 14 FF 51 
07 0A E2 81 3E FF 2E 00 FF 9E 00 90 28 7F 6E 78 
25 7F 6E 78 26 7F 6E 78 2A 7F 6E 78 28 7F 81 66 
81 70 29 FE 00 0E 09 6E 78 28 64 6E 78 2A 7F 6E 
78 2D 7F 6E 78 28 7F 6E 78 2F 7F 6E 78 30 7F 6E 
78 31 FE 00 10 07 FE 00 36 13 FE 00 35 09 FE 00 
27 1B FE 00 20 07 FE 00 46 13 FE 00 45 09 FE 00 
37 1B FE 00 30 07 FE 00 56 13 FE 00 55 09 FE 00 
47 1B FE 00 40 07 FE 00 66 13 FE 00 65 09 FE 00 
57 1B FE 00 50 07 FE 00 76 13 FE 00 75 09 FE 00 
67 1B FE 00 60 07 FE 00 86 13 FE 00 85 09 FE 00 
77 1B FE 00 70 07 FE 00 96 13 FE 00 95 09 FE 00 
87 1B FE 00 80 07 FE 00 A6 10 83 60 28 7F FE 00 
97 11 81 70 30 7F 6E 78 31 FE 00 97 07 FE 00 BD 
13 FE 00 BC 09 FE 00 AE 1B FE 00 A7 07 FE 00 CD 
10 83 60 28 7F FE 00 BE 11 FE 00 27 07 FE 00 BB 
07 FE 00 E1 13 FE 00 E0 09 FE 00 D2 1B FE 00 CB 
07 FE 00 F1 13 FE 00 F0 09 FE 00 E2 1B FE 00 DB 
07 FE 01 01 13 FE 01 00 09 FE 00 F2 1B 7F 6E 78 
28 7F 6E 9E 00 FF 2D FF FF 00 00 01 24 0B FF 2F 


Track1
00 C1 1D 02 B1 07 7F 02 0A 40 02 5B 00 AD 18 FF 
2E 00 FF 9E 00 91 24 79 81 66 81 70 1F 69 81 66 
81 70 22 75 81 66 81 70 1F 65 6E 78 24 73 6E 81 
70 24 77 6E 78 1F 6E 81 66 81 70 22 77 81 66 81 
70 1F 6E 81 66 81 70 FE 00 31 31 FE 00 35 31 FE 
00 39 31 FE 00 3D 31 FE 00 41 31 FE 00 45 31 FE 
00 49 2B 23 6E 81 66 81 70 1F 7F 82 5E 83 60 1F 
7F 6E 83 60 1F 7F 83 56 83 60 1F 7F 6E 83 60 1F 
7F 81 66 83 60 1F 7F 81 66 FE 00 0C 0C FE 00 1B 
09 75 6E 83 60 FE 00 2C 07 77 FE 00 1E 0D FE 00 
21 08 29 7F 83 56 83 60 28 7D 83 56 83 60 26 6E 
83 56 83 60 26 75 83 56 83 60 24 7F 83 56 83 60 
26 7F 83 56 83 60 1C 7F 83 56 83 60 1D FE 00 58 
07 83 56 83 60 24 7F 6E 9E 00 FF 2D FF FF 00 00 
00 CF 00 FF 2F 

Track2
00 C2 2C 02 B2 07 6E 02 0A 48 02 5B 1E AD 18 FF 
2E 00 FF 00 92 48 7F 81 48 00 43 7F 81 48 00 40 
7F 81 48 83 60 47 7F 82 5E 00 3F 79 82 5E 00 43 
7B 82 5E 82 68 45 7B 6E 78 43 7F 78 00 40 7F 78 
87 40 43 7B 50 00 4F 79 50 81 70 43 71 6E 00 4F 
6F 6E 78 51 6F 6E 00 45 73 6E 78 4F 7B 50 00 43 
7B 50 81 70 4F 71 6E 00 43 71 6E 78 51 73 6E 00 
45 75 6E 78 4F 77 50 00 43 7B 50 87 40 43 71 41 
81 70 43 71 46 81 70 45 75 53 81 70 43 6F 4E 81 
