v 480
Track0
00 FF 51 07 A1 20 00 C0 6A 02 B0 07 7F 02 0A 40 
02 5B 00 02 E0 02 41 0C FF 51 06 1A 80 14 FF 51 
04 93 E0 8E 76 90 24 7F 6A 74 25 7F 74 7E 26 6E 
69 73 27 7F 6E 78 2E 6E 81 65 81 6F 27 7F 6D 77 
2A 6E 81 64 81 6E 2B 6E 6E 78 27 7F 65 6F 2D 6E 
75 7F 2E 6E 81 65 81 6F 2B 6E 6F 79 30 6E 77 90 
01 2E 3F 72 78 2E 2B 72 78 2E 17 72 78 2E 17 72 
78 2E 18 72 78 2E 1A 72 78 2E 1C 72 78 2E 1F 72 
78 2E 22 72 78 2E 26 72 78 2E 2A 72 78 2E 30 72 
78 2E 38 72 78 2E 43 72 78 2E 53 72 78 2E 6E 72 
78 FF 2E 00 FF 00 90 24 7F 6E 78 25 7F 6E 78 26 
6E 6E 78 FE 00 81 07 66 81 70 27 7F 6E 78 2A 6E 
81 66 81 70 2B 6E 6E 78 27 7F 6E 78 2D 6E 6E 78 
2E FE 00 12 09 30 6E 6E 78 FE 00 32 0C FE 00 AB 
07 FE 00 2A 1A FE 00 26 09 30 6E 6E 78 FE 00 46 
0C FE 00 BF 07 FE 00 3E 1A FE 00 3A 09 30 6E 6E 
78 FE 00 5A 0C FE 00 D3 07 FE 00 52 1A FE 00 4E 
09 30 6E 6E 78 FE 00 6E 0C FE 00 E7 07 FE 00 66 
1A FE 00 62 09 30 6E 6E 78 FE 00 82 0C FE 00 FB 
07 FE 00 7A 1A FE 00 76 09 30 6E 6E 78 FE 00 96 
0C FE 01 0F 07 FE 00 8E 1A FE 00 8A 09 30 6E 6E 
78 FE 00 AA 0C FE 01 23 07 FE 00 A2 1A FE 00 9E 
09 30 6E 6E 78 FE 00 BE 0C FE 01 37 07 FE 00 B6 
1A FE 00 B2 09 30 6E 6E 78 FE 00 D2 0C FE 01 4B 
07 FE 00 CA 1A FE 00 C6 09 30 6E 6E 78 FE 00 E6 
0C FE 01 5F 07 FE 00 DE 1A FE 00 DA 09 30 6E 6E 
78 FE 00 FA 0C FE 01 73 07 FE 00 F2 1A FE 00 EE 
09 30 6E 6E 78 FE 01 0E 0C FE 01 87 07 FE 01 06 
1A FE 01 02 09 30 6E 6E 78 FE 01 22 0C FE 01 9B 
07 FE 01 1A 1A FE 01 16 09 30 6E 6E 78 FE 01 36 
0C FE 01 AF 07 FE 01 2E 1A FE 01 2A 09 30 6E 6E 
78 FE 01 4A 0C FE 01 C3 07 FE 01 42 1A FE 01 3E 
09 30 6E 6E 81 70 FE 01 5B 07 81 70 2E 6E 81 66 
82 68 FE 01 54 11 83 60 30 6E 6E 81 70 FE 01 72 
07 FE 00 17 08 FE 01 67 11 FE 00 13 07 FE 01 82 
07 FE 00 27 08 FE 01 77 11 FE 00 23 07 FE 01 92 
07 FE 00 37 08 FE 01 87 11 FE 00 33 07 FE 01 A2 
07 FE 00 47 08 FE 01 97 11 FE 00 43 07 FE 01 B2 
07 FE 00 57 08 FE 01 A7 11 FE 00 53 07 FE 01 C2 
07 FE 00 67 08 FE 01 B7 11 83 60 30 6E 6E 78 FE 
01 D8 0C FE 02 51 07 FE 01 D0 14 84 58 30 6E 6E 
78 FE 01 EA 0C FE 02 63 07 FE 01 E2 1A FE 01 DE 
09 30 6E 6E 78 FE 01 FE 0C FE 02 77 07 FE 01 F6 
1A FE 01 F2 09 30 6E 6E 78 FE 02 12 0C FE 02 8B 
07 FE 02 0A 1A FE 02 06 09 30 6E 6E 78 FE 02 26 
0C FE 02 9F 07 FE 02 1E 1A FE 02 1A 09 30 6E 6E 
78 FE 02 3A 0C FE 02 B3 07 FE 02 32 1A FE 02 2E 
09 30 6E 6E 78 FE 02 4E 0C FE 02 C7 07 FE 02 46 
1A FE 02 42 09 30 6E 6E 78 FE 02 62 0C FE 02 DB 
07 FE 02 5A 1A FE 02 56 09 30 6E 6E 78 FE 02 76 
0C FE 02 EF 07 FE 02 6E 1A FE 02 6A 09 30 6E 6E 
78 FE 02 8A 0C FE 03 03 07 FE 02 82 1A FE 02 7E 
09 30 6E 6E 78 FE 02 9E 0C FE 03 17 07 FE 02 96 
1A FE 02 92 09 30 6E 6E 78 FE 02 B2 0C FE 03 2B 
07 FE 02 AA 1A FE 02 A6 09 30 6E 6E 78 FE 02 C6 
0C FE 03 3F 07 FE 02 BE 1A FE 02 BA 09 30 6E 6E 
78 FE 02 DA 0C FE 03 53 07 FE 02 D2 1A FE 02 CE 
09 30 6E 6E 78 FE 02 EE 0C FE 03 67 07 FE 02 E6 
1A FE 02 E2 09 30 6E 6E 78 FE 03 02 0C FE 03 7B 
07 FE 02 FA 1A FE 02 F6 09 30 6E 6E 78 FE 03 16 
0C FE 03 8F 07 FE 03 0E 1A FE 03 0A 09 30 6E 6E 
78 FE 03 2A 0C FE 03 A3 07 FE 03 22 1A FE 03 1E 
09 30 6E 6E 78 FE 03 3E 0C FE 03 B7 07 FE 03 36 
1A FE 03 32 09 30 6E 6E 78 FE 03 52 0C FE 03 CB 
07 FE 03 4A 1A FE 03 46 09 30 6E 6E 78 FE 03 66 
0C FE 03 DF 07 FE 03 5E 1A FE 03 5A 09 30 6E 6E 
78 FE 03 7A 0C FE 03 F3 07 FE 03 72 1A FE 03 6E 
09 30 6E 6E 78 FE 03 8E 0C FE 04 07 07 FE 03 86 
1A FE 03 82 09 30 6E 6E 78 FE 03 A2 0C FE 04 1B 
07 FE 03 9A 1A FE 03 96 09 30 6E 6E 78 FE 03 B6 
0C FE 04 2F 07 FE 03 AE 1A FE 03 AA 09 30 6E 6E 
78 FF 2D FF FF 00 00 03 D4 87 41 FF 2F 


Track1
00 C1 78 02 B1 07 64 02 0A 40 02 5B 00 BC 18 FF 
2E 00 FF 00 91 28 7F 64 82 69 28 7F 64 82 68 28 
7F 64 85 50 28 7F 64 81 70 28 7F 64 81 70 FE 00 
14 08 FE 00 15 11 FE 00 1C 08 FE 00 1D 11 FE 00 
24 08 FE 00 25 0F 78 28 7F 64 78 FE 00 31 08 FE 
00 32 11 FE 00 39 08 FE 00 3A 11 FE 00 41 08 FE 
00 42 11 FE 00 49 08 FE 00 4A 0F 78 28 7F 64 78 
FE 00 56 08 FE 00 57 11 FE 00 5E 08 FE 00 5F 11 
FE 00 66 08 FE 00 67 11 FE 00 6E 08 FE 00 6F 0F 
78 28 7F 64 78 FE 00 7B 08 FE 00 7C 11 FE 00 83 
08 FE 00 84 11 FE 00 8B 08 FE 00 8C 11 FE 00 93 
08 FE 00 94 0F 78 28 7F 64 78 FE 00 96 08 83 60 
FE 00 A1 08 85 50 FE 00 A7 08 83 60 FE 00 A8 08 
78 28 7F 64 78 FE 00 B1 08 83 60 FE 00 BC 08 85 
50 FE 00 C2 08 83 60 FE 00 C3 08 78 28 7F 64 78 
FE 00 CC 08 83 60 FE 00 D7 08 85 50 FE 00 DD 08 
83 60 FE 00 DE 08 78 28 7F 64 78 FE 00 E7 08 83 
60 FE 00 F2 08 83 60 28 7F 64 87 40 FE 00 F8 08 
85 50 FE 01 08 08 FE 01 09 11 FE 01 10 08 FE 01 
11 11 FE 01 18 08 FE 01 19 11 FE 01 20 08 FE 01 
21 0F 78 28 7F 64 78 FE 01 2D 08 FE 01 2E 11 FE 
01 35 08 FE 01 36 11 FE 01 3D 08 FE 01 3E 11 FE 
01 45 08 FE 01 46 0F 78 28 7F 64 78 FE 01 52 08 
FE 01 53 11 FE 01 5A 08 FE 01 5B 11 FE 01 62 08 
FE 01 63 11 FE 01 6A 08 FE 01 6B 0F 78 28 7F 64 
78 FE 01 77 08 FE 01 78 11 FE 01 7F 08 FE 01 80 
11 FE 01 87 08 FE 01 88 11 FE 01 8F 08 FE 01 90 
0F 78 28 7F 64 78 FE 01 9C 08 FE 01 9D 11 FE 01 
A4 08 FE 01 A5 11 FE 01 AC 08 FE 01 AD 11 FE 01 
B4 08 FE 01 B5 0F 78 28 7F 64 78 FE 01 C1 08 FE 
01 C2 11 FE 01 C9 08 FE 01 CA 11 FE 01 D1 08 FE 
01 D2 11 FE 01 D9 08 FE 01 DA 0F 78 28 7F 64 77 
FF 2D FF FF 00 00 01 F5 00 FF 2F 

Track2
00 C2 79 02 B2 07 64 02 0A 3E 02 5B 28 02 E2 18 
38 BC 16 FF 2E 00 FF 83 60 92 26 7F 83 56 85 50 
26 75 83 56 89 30 26 7F 83 56 85 50 26 75 83 56 
83 60 26 6E 83 56 85 50 FE 00 1E 1E FE 00 22 1E 
FE 00 26 0A 87 40 FE 00 2C 07 78 81 66 81 70 26 
64 81 66 81 70 22 6E 6E 78 22 78 6E 78 22 7F 81 
7A 85 50 FE 00 49 1E FE 00 4D 1E FE 00 51 1E FE 
00 55 1C EE 50 22 64 37 3C 22 68 37 3C 22 6C 37 
3C 22 72 37 3C 22 7A 73 78 22 7F 78 78 26 64 85 
46 81 70 26 7F 81 66 FE 00 73 0C FE 00 77 14 FE 
00 85 1E FE 00 89 1E FE 00 8D 1E FE 00 91 1E FE 
00 95 1E FE 00 99 1E FE 00 9D 1E FE 00 A1 1E FE 
00 A5 1E FE 00 A9 1E FE 00 AD 0E 6E 78 26 7F 6E 
82 68 26 7F FE 00 89 0A 26 7F 37 3C 22 64 37 3C 
22 69 37 3C 22 6E 37 3C 22 73 37 3C 22 78 37 3C 
22 7D 78 78 FF 2D FF FF 00 00 00 E5 00 FF 2F 


Track3
00 C3 1D 02 B3 FE 07 81 07 05 18 93 28 7D 83 38 
83 60 27 7D 83 38 83 60 26 7D 83 38 83 60 25 7F 
83 38 92 60 26 FE 00 18 0B 28 7D 83 38 83 60 29 
7F 83 38 92 60 FF 2E 00 FF 00 93 1C 7F 83 56 83 
60 28 7C 81 66 81 70 1F 7E 83 56 83 60 2B 7C 81 
66 81 70 21 7B 83 56 83 60 2D 7C 81 66 81 70 22 
7F 83 56 83 60 2E 7F 81 66 81 70 21 79 81 66 81 
70 2D 7C 81 66 81 70 1F 77 81 66 81 70 2B 7C 81 
52 81 70 1B 7B 81 66 81 70 1C 74 81 66 81 70 28 
6E 81 66 81 70 1E 7B 81 66 81 70 1F 72 81 66 81 
70 2B 75 81 66 81 70 20 79 81 66 81 70 21 72 81 
66 81 70 2D 73 81 66 81 70 22 7F 81 66 81 70 2E 
7F 81 66 81 70 22 7D 81 66 81 70 2D 75 81 66 81 
70 21 70 FE 00 36 0A 28 76 81 66 81 70 FE 00 A2 
45 66 FE 00 61 36 82 68 22 46 14 1E 23 47 14 1E 
24 49 14 1E 25 4B 14 1E 26 4D 14 1E 27 4F 14 1E 
28 51 14 1E 29 54 14 1E 2A 57 14 1E 2B 5B 14 1E 
2C 5F 14 1E 2D 64 14 1E FE 00 B3 1B 66 81 70 1C 
7F 82 56 83 60 1C 7F 6A 81 70 1C 7F 82 7A 83 60 
1C 7F 6A 81 70 1C 7F 82 5A 83 60 1C 7F 76 81 70 
1C 7F 82 76 83 60 1C 7F 81 32 81 70 1F 7F 83 16 
83 60 21 6E 82 52 83 60 FE 00 39 2D 22 7F 83 16 
83 60 21 6E 82 52 83 60 FE 00 49 39 FE 00 4D 2D 
22 FE 00 24 0B 23 7F 83 56 85 50 2D 7F 83 56 85 
50 2F 7F 83 56 85 50 30 73 83 56 85 50 2F 7F 83 
56 83 60 2D 7F 83 56 83 60 21 7F 83 56 85 50 2B 
7D FE 00 2A 0B 7A 83 56 85 50 2D 7A 83 56 83 60 
2B 7F 83 56 83 60 1F 7F 83 56 85 50 2A 7D 83 56 
85 50 2B 71 FE 00 4D 0A 2B 7F 83 56 83 60 2A 7A 
83 56 83 60 23 7F 83 56 8F 00 23 7F 82 5E 87 40 
23 7F 81 52 81 70 23 7F 81 3E 81 70 35 3C 14 1E 
