v 480
Track0
00 FF 51 07 A1 20 00 C0 6A 02 B0 07 7A 02 0A 40 
02 5B 0A 02 E0 38 3E 0C FF 51 06 BF C4 0A FF 2E 
00 FF 00 90 24 7F 6E 0A FF 51 05 DE 67 6E 90 25 
7F 6E 78 26 6E 6E 78 27 7F 6E 78 2E 78 81 66 81 
70 27 7F 6E 78 2A 6E 81 66 81 70 2B FE 00 18 07 
2D 6E FE 00 19 08 2B 6E 6E 78 30 6E 6E 78 FF 2D 
FF FF 00 00 00 44 82 BB 01 FF 2F 

Track1
00 C1 78 02 B1 FE 00 65 07 14 18 FF 2E 00 FF 00 
91 28 7F 64 8D 10 28 6E 64 81 70 FF 2D FF FF 00 
00 00 14 00 FF 2F 

Track2
00 C2 7A 02 B2 07 55 02 0A 3A 02 5B 14 18 FF 2E 
00 FF 81 F0 00 92 36 73 64 78 36 37 64 78 36 50 
64 78 36 37 64 78 36 73 64 78 36 37 64 78 36 50 
FE 00 18 07 FE 00 1D 19 FE 00 18 10 FE 00 1C 10 
FE 00 20 10 FE 00 24 10 FE 00 28 10 FE 00 2C 10 
FE 00 30 10 FE 00 34 10 FE 00 38 10 FE 00 3C 10 
FE 00 40 10 FE 00 44 10 FE 00 48 10 FE 00 4C 10 
FE 00 50 10 FE 00 54 10 FE 00 58 10 FE 00 5C 10 
FE 00 60 10 FE 00 64 10 64 78 36 37 64 78 FF 2D 
FF FF 00 00 00 84 00 FF 2F 

Track3
00 C3 1B 02 B3 07 69 02 0A 46 02 5B 40 18 FF 2E 
00 FF 00 93 40 75 98 26 97 15 3B 64 83 06 81 70 
3E 64 83 06 81 70 40 64 84 12 82 68 41 75 98 26 
97 38 3C 64 83 06 81 70 3F 64 83 06 81 70 41 64 
84 12 82 68 40 75 98 26 97 38 FE 00 30 2A 42 75 
98 26 97 38 3D FE 00 34 07 83 06 81 70 42 64 84 
12 82 68 43 75 98 26 97 38 3E FE 00 31 07 83 06 
81 70 43 64 84 12 82 68 FE 00 2A 07 FE 00 5B 07 
FE 00 27 11 FE 00 4B 07 83 06 81 70 43 64 83 06 
83 0B 2B 75 83 4C 00 34 75 83 4C 00 24 75 83 4C 
83 60 36 75 83 4C 00 3F 75 83 4C 00 2F 75 83 4C 
83 60 35 75 83 4C 00 3E 75 83 4C 00 2E 75 83 4C 
83 60 28 75 83 4C 00 31 75 83 4C 00 21 75 83 4C 
83 60 27 75 83 4C 00 30 75 83 4C 00 20 75 83 4C 
83 60 32 75 83 4C 00 3B 75 83 4C 00 2B 75 83 4C 
83 60 31 75 83 4C 00 3A 75 83 4C 00 2A 75 83 4C 
83 60 24 75 83 4C 00 2D 75 83 4C 00 1D 75 83 4C 
83 60 23 75 83 4C 00 2C 75 83 4C 00 1C 75 83 4C 
83 60 2E 75 83 4C 00 37 75 83 4C 00 27 75 83 4C 
83 60 2D 75 83 4C 00 36 75 83 4C 00 26 75 83 4C 
83 60 20 75 83 4C 00 29 75 83 4C 00 19 75 83 4C 
83 60 1F 75 81 5C 00 28 75 81 5C 00 18 75 81 5C 
81 70 2B 75 81 5C 00 34 75 81 5C 00 24 75 81 5C 
81 70 21 75 81 5C 00 2A 75 81 5C 00 1A 75 81 5C 
81 70 2D 75 81 5C 00 36 75 81 5C 00 26 75 81 5C 
81 70 22 75 81 5C 00 2B 75 81 5C 00 1B 75 81 5C 
81 70 2E 75 81 5C 00 37 75 81 5C 00 27 75 81 5C 
81 70 24 75 81 5C 00 2D 75 81 5C 00 1D 75 81 5C 
81 70 30 75 81 5C 00 39 75 81 5C 00 29 75 81 5C 
81 70 26 75 81 5C 00 2F 75 81 5C 00 1F 75 81 5C 
81 70 32 75 81 5C 00 3B FE 00 55 08 81 70 28 75 
81 5C 00 31 75 81 5C 00 21 75 81 5C 81 70 34 75 
81 5C 00 3D FE 00 51 08 81 70 2A 75 81 5C 00 33 
75 81 5C 00 23 75 81 5C 81 70 36 75 81 5C 00 3F 
FE 00 4D 08 FE 00 C4 12 37 75 81 5C 00 40 75 81 
5C 00 30 FE 00 B6 15 39 75 81 5C 00 42 75 81 5C 
00 32 FE 00 A5 15 3A 75 81 5C 00 43 FE 00 41 08 
FE 00 90 12 3C 75 81 5C 00 45 75 81 5C 00 35 FE 
00 82 0B FE 00 D0 08 81 70 3E 75 81 5C 00 47 FE 
00 CC 08 81 70 FF 2D FF FF 00 00 02 6B 00 FF 2F 


Track4
00 C4 1A 02 B4 07 50 02 0A 46 02 5B 1E 18 FF 2E 
00 FF 00 94 32 75 9D 76 00 38 75 9D 76 00 2F 75 
9D 76 00 28 75 9D 76 9E 00 33 75 9D 76 00 39 75 
9D 76 00 30 75 9D 76 00 29 75 9D 76 9E 00 FE 00 
2A 2A 34 75 9D 76 00 3A 75 9D 76 00 31 75 9D 76 
00 2A 75 9D 76 9E 00 35 75 9D 76 00 3B 75 9D 76 
00 32 75 9D 76 00 2B 75 9D 76 9E 00 FE 00 2A 28 
F8 00 FF 2D FF FF 00 00 00 68 00 FF 2F 


Track5
00 C5 20 02 B5 07 7F 02 0A 40 02 5B 14 18 FF 2E 
00 FF 00 95 28 7C 64 78 27 74 64 78 26 76 64 78 
25 72 64 78 24 74 64 78 25 72 64 78 26 7A 64 78 
27 7F 64 78 28 7F 64 78 27 74 64 78 26 78 64 78 
25 74 64 78 24 76 64 78 25 76 64 78 26 7A 64 78 
27 7C 64 78 FE 00 40 40 29 7C 64 78 28 74 64 78 
27 76 64 78 26 72 64 78 25 74 64 78 26 72 64 78 
27 7A 64 78 28 7F 64 78 29 7F 64 78 28 74 64 78 
27 78 64 78 26 74 FE 00 40 07 76 64 78 27 7A 64 
78 28 7C 64 78 FE 00 3D 2E FE 00 53 07 76 FE 00 
30 07 7C 64 78 FE 00 91 40 FE 00 95 40 FE 00 55 
2E FE 00 6B 07 FE 00 2B 0B FE 00 61 2E FE 00 77 
07 FE 00 37 0B 2A 7C 64 78 29 74 64 78 28 76 64 
78 27 72 64 78 26 74 64 78 27 72 64 78 28 7A 64 
