v 480
Track0
00 FF 51 01 24 F8 00 C0 78 1E B0 07 7F 1E 0A 40 
1E 5B 14 9D 26 FF 51 06 8A 1B 9E 00 90 28 7F 6E 
83 60 28 7F 6E 83 60 FE 00 0A 0A FE 00 0E 0A FE 
00 12 0A FF 2E 00 FF FE 00 1C 0C FE 00 1E 0A FE 
00 22 0A FE 00 26 0A FE 00 2A 0A FE 00 2E 0A FE 
00 32 0A FE 00 36 0A FE 00 3A 0A FE 00 3E 0A FE 
00 42 0A FE 00 46 0A FE 00 4A 0A FE 00 4E 0A FE 
00 52 0A FE 00 56 0A FE 00 5A 0A FE 00 5E 0A FE 
00 62 0A FE 00 66 0A FE 00 6A 0A FE 00 6E 0A FE 
00 72 0A FE 00 76 0A FE 00 7A 0A FE 00 7E 0A FE 
00 82 0A FE 00 86 0A FE 00 8A 0A FE 00 8E 0A FE 
00 92 0A FE 00 96 0A FE 00 9A 0A FE 00 9E 0A FE 
00 A2 0A FE 00 A6 0A FE 00 AA 0A FE 00 AE 0A FE 
00 B2 0A FE 00 B6 0A 28 7F 6E 78 28 7F 6E 78 28 
7F 6E 81 70 28 7F 6E 81 70 FE 00 0E 0C FE 00 0F 
09 83 60 FF 2D FF FF 00 00 00 C4 01 FF 2F 


Track1
00 C1 79 1E B1 07 64 1E 0A 28 1E 5B 14 BF 06 91 
26 77 6E 82 68 26 69 6E 84 58 26 79 6E 87 40 26 
7B 6E 82 68 26 66 6E 84 58 26 75 6E 83 60 FF 2E 
00 FF 83 60 FE 00 25 0C 75 6E 87 40 26 79 6E 82 
68 26 59 6E 84 58 26 77 6E 87 40 26 79 6E 84 58 
26 73 6E 82 68 FE 00 3B 0B 62 6E 81 70 26 6B 6E 
82 68 26 79 6E 87 40 26 73 6E 82 68 26 6D 6E 84 
58 26 FE 00 3A 0A 73 6E 81 70 26 75 6E 82 68 26 
77 6E 78 26 7F 6E 86 48 FE 00 78 1C 87 40 FE 00 
7E 0B FE 00 5A 1D FE 00 7C 0B FE 00 41 19 FE 00 
66 0A FE 00 2C 12 FE 00 96 1C 87 40 FE 00 9C 0B 
FE 00 78 1D FE 00 9A 0B FE 00 5F 0C 83 60 26 7F 
6E 78 26 7F 6E 78 26 7F 6E 81 70 26 7F 6E 81 70 
FE 00 0E 0C FE 00 0F 09 83 60 FF 2D FF FF 00 00 
00 B0 00 FF 2F 

Track2
00 C2 7A 1E B2 07 78 1E 0A 50 1E 5B 00 BB 26 92 
36 61 6E 78 36 5B 6E 78 36 64 6E 78 36 57 6E 78 
36 65 6E 78 36 59 6E 78 36 6C 6E 78 36 59 6E 78 
36 62 6E 78 36 59 6E 78 36 6C 6E 78 36 5D FE 00 
20 07 5F 6E 78 36 69 6E 78 36 58 6E 78 36 67 FE 
00 2D 07 68 FE 00 42 07 65 6E 78 36 61 FE 00 2F 
0B 65 6E 78 36 5D 6E 78 36 67 6E 78 36 53 FE 00 
50 07 5B FE 00 3D 08 6E 78 FF 2E 00 FF 00 FE 00 
6F 2F FE 00 64 07 FE 00 44 0D FE 00 68 07 68 FE 
00 7D 07 65 6E 78 36 61 FE 00 6A 0B FE 00 3B 0D 
FE 00 82 07 5B FE 00 6F 08 6E 78 FE 00 9B 2E FE 
00 91 07 FE 00 71 0D FE 00 95 07 68 FE 00 AA 07 
65 6E 78 36 61 FE 00 97 0B FE 00 68 0D FE 00 AF 
07 5B FE 00 9C 08 6E 78 FE 00 C8 2E FE 00 BE 07 
FE 00 9E 0D FE 00 C2 07 68 FE 00 D7 07 65 6E 78 
36 61 FE 00 C4 0B FE 00 95 0D FE 00 DC 07 5B FE 
00 C9 08 6E 78 FE 00 F5 2E FE 00 EB 07 FE 00 CB 
0D FE 00 EF 07 68 FE 01 04 07 65 6E 78 36 61 FE 
00 F1 0B FE 00 C2 0D FE 01 09 07 5B FE 00 F6 08 
6E 78 FE 01 22 2E FE 01 18 07 FE 00 F8 0D FE 01 
1C 07 68 FE 01 31 07 65 6E 78 36 61 FE 01 1E 0B 
FE 00 EF 0D FE 01 36 07 5B FE 01 23 08 6E 78 FE 
01 4F 2E FE 01 45 07 FE 01 25 0D FE 01 49 07 68 
FE 01 5E 07 65 6E 78 36 61 FE 01 4B 0B FE 01 1C 
0D FE 01 63 07 5B FE 01 50 08 6E 78 FE 01 7C 2E 
FE 01 72 07 FE 01 52 0D FE 01 76 07 68 FE 01 8B 
07 65 6E 78 36 61 FE 01 78 0B FE 01 49 0D FE 01 
90 07 5B FE 01 7D 08 6E 78 FE 01 A9 2E FE 01 9F 
07 FE 01 7F 0D FE 01 A3 07 68 FE 01 B8 07 65 6E 
78 36 61 FE 01 A5 0B FE 01 76 0D FE 01 BD 07 5B 
FE 01 AA 08 6E 78 FE 01 D6 2E FE 01 CC 07 FE 01 
AC 0D FE 01 D0 07 68 FE 01 E5 07 65 6E 78 36 61 
FE 01 D2 0B FE 01 A3 0D FE 01 EA 07 5B FE 01 D7 
08 6E 78 FE 02 03 2E FE 01 F9 07 FE 01 D9 0D FE 
01 FD 07 68 FE 02 12 07 65 6E 78 36 61 FE 01 FF 
0B FE 01 D0 0D FE 02 17 07 5B FE 02 04 08 6E 78 
36 7F 6E 78 36 7F 6E 78 36 7F 6E 81 70 36 7F 6E 
81 70 FE 00 12 07 81 70 FE 00 14 0C 83 60 FF 2D 
FF FF 00 00 01 E9 00 FF 2F 

Track3
00 C3 64 1E B3 07 6E 3C 5B 00 BB 26 FF 2E 00 FF 
