v 480
Track0
00 FF 51 07 A1 20 00 C0 5A 02 B0 07 6E 02 0A 43 
02 5B 1E 0E FF 51 06 3F E7 0A 90 49 6B 84 74 00 
44 6F 84 68 00 45 71 85 0A 00 4C 6F 85 15 0A FF 
51 04 DE AD 85 46 90 3D 49 8E 6C 00 40 69 8E 6C 
00 38 52 8E 6C 00 39 64 8E 6C 98 30 3F 6B 8E 64 
00 3B 71 8E 6C 8F 00 3D 66 8C 37 00 40 6D 8E 4D 
8F 00 FF 2E 00 FF 00 90 3D 5D FE 00 27 07 AE 70 
44 6F 81 5C 81 70 45 78 81 5C 81 70 49 78 81 5C 
81 70 50 7D 84 78 87 40 44 6F 84 68 00 4C 6F 85 
15 85 50 FE 00 57 09 FE 00 4D 18 3D 5D FE 00 5A 
07 FE 00 33 0E 4C 78 81 5C 81 70 53 7D 84 78 87 
40 4A 71 85 0A 00 51 6F 85 15 85 50 45 69 8E 6C 
00 3E 64 8E 6C 98 30 44 6B 8E 64 00 40 71 8E 6C 
8F 00 42 66 8C 37 00 45 6D 8E 4D 8F 00 42 5D FE 
00 21 07 AE 70 49 6F 81 5C 81 70 4A 78 81 5C 81 
70 4E 78 81 5C 81 70 55 FE 00 4C 33 FE 00 3E 07 
FE 00 1D 0E 51 78 81 5C 81 70 58 7D 84 78 87 40 
49 6B 85 46 00 44 6F 85 46 00 45 71 85 46 00 4C 
6F 85 46 85 50 FE 00 EE 2B FF 2D FF FF 00 00 00 
CB 81 17 FF 2F 

Track1
00 C1 6A 02 B1 07 64 02 0A 46 02 5B 14 AD 18 91 
24 3C 81 43 81 4D 30 40 1A 23 24 41 81 43 81 4E 
30 47 1A 22 24 47 81 43 81 4E 30 4D 1A 22 24 4E 
81 43 81 4F 30 55 1A 21 24 56 81 43 81 4E 30 5E 
1A 22 24 5F 81 43 81 4E 30 67 1A 22 24 69 81 43 
81 51 30 72 1A 1F 24 74 81 43 81 4F 30 7F 1A 21 
FF 2E 00 FF 00 91 24 7F 6E 78 25 7F 6E 78 26 64 
6E 78 27 7F 6E 78 2E 64 81 66 81 70 27 7F 6E 78 
2A 64 81 66 81 70 2B FE 00 18 07 2D 64 FE 00 19 
08 2B FE 00 23 07 FE 00 30 10 FE 00 34 10 2B 6E 
6E 78 2B FE 00 34 07 2D 64 FE 00 35 08 2B 64 6E 
78 30 64 6E 78 FE 00 4F 21 FE 00 4A 07 2D 64 FE 
00 4B 08 2B FE 00 55 07 FE 00 62 10 FE 00 66 10 
2B 6E 6E 78 2B FE 00 66 07 2D 64 FE 00 67 08 FE 
00 32 08 FE 00 7D 21 FE 00 78 07 2D 64 FE 00 79 
08 2B FE 00 83 07 FE 00 90 10 FE 00 94 10 2B 6E 
6E 78 2B FE 00 94 07 2D 64 FE 00 95 08 FE 00 60 
08 FE 00 AB 21 FE 00 A6 07 2D 64 FE 00 A7 08 2B 
FE 00 B1 07 FE 00 BE 10 FE 00 C2 10 2B 6E 6E 78 
2B FE 00 C2 07 2D 64 FE 00 C3 08 FE 00 8E 08 FE 
00 D9 21 FE 00 D4 07 2D 64 FE 00 D5 08 2B FE 00 
DF 07 FE 00 EC 10 FE 00 F0 10 2B 6E 6E 78 2B FE 
00 F0 07 2D 64 FE 00 F1 08 FE 00 BC 08 FE 01 07 
21 FE 01 02 07 2D 64 FE 01 03 08 2B FE 01 0D 07 
FE 01 1A 10 FE 01 1E 10 2B 6E 6E 78 2B FE 01 1E 
07 2D 64 FE 01 1F 08 FE 00 EA 08 FE 01 35 21 FE 
01 30 07 2D 64 FE 01 31 08 2B FE 01 3B 07 FE 01 
48 10 FE 01 4C 10 2B 6E 6E 78 2B FE 01 4C 07 2D 
64 FE 01 4D 08 FE 01 18 08 FE 01 63 21 FE 01 5E 
07 2D 64 FE 01 5F 08 2B FE 01 69 07 FE 01 76 10 
FE 01 7A 10 2B 6E 6E 78 2B FE 01 7A 07 2D 64 FE 
01 7B 08 FE 01 46 08 FE 01 91 21 FE 01 8C 07 2D 
64 FE 01 8D 08 2B FE 01 97 07 FE 01 A4 10 FE 01 
A8 10 2B 6E 6E 78 2B FE 01 A8 07 2D 64 FE 01 A9 
08 FE 01 74 08 FE 01 BF 21 FE 01 BA 07 2D 64 FE 
01 BB 08 2B FE 01 C5 07 FE 01 D2 10 FE 01 D6 10 
2B 6E 6E 78 2B FE 01 D6 07 2D 64 FE 01 D7 08 FE 
01 A2 08 FE 01 ED 21 FE 01 E8 07 2D 64 FE 01 E9 
08 2B FE 01 F3 07 FE 02 00 10 FE 02 04 10 2B 6E 
6E 78 2B FE 02 04 07 2D 64 FE 02 05 08 FE 01 D0 
08 FE 02 1B 21 FE 02 16 07 2D 64 FE 02 17 08 2B 
FE 02 21 07 FE 02 2E 10 FE 02 32 10 2B 6E 6E 78 
2B FE 02 32 07 2D 64 FE 02 33 08 FE 01 FE 08 FE 
02 49 21 FE 02 44 07 2D 64 FE 02 45 08 2B FE 02 
4F 07 FE 02 5C 10 FE 02 60 10 2B 6E 6E 78 2B FE 
02 60 07 2D 64 FE 02 61 08 FE 02 2C 08 FE 02 77 
21 FE 02 72 07 2D 64 FE 02 73 08 2B FE 02 7D 07 
FE 02 8A 10 FE 02 8E 10 2B 6E 6E 78 2B FE 02 8E 
07 2D 64 FE 02 8F 08 FE 02 5A 07 AD 78 FE 02 FD 
50 FF 2D FF FF 00 00 02 B5 00 FF 2F 

Track2
00 C2 78 02 B2 07 6E 02 0A 3C 02 5B 1E BC 18 FF 
2E 00 FF 00 92 24 7F 81 66 85 50 24 7F 82 5E 87 
40 24 7F 82 5E 85 50 24 7F 82 5E 85 50 24 7F 82 
5E 83 60 24 7F 6E 78 24 7F 6E 78 FE 00 26 26 FE 
00 2A 26 FE 00 2E 26 FE 00 32 26 FE 00 36 26 FE 
00 3A 26 FE 00 3E 26 FE 00 42 26 FE 00 46 26 FE 
00 4A 26 FE 00 4E 26 FE 00 52 26 FE 00 56 25 BC 
78 FF 2D FF FF 00 00 00 66 00 FF 2F 

Track3
00 C3 79 02 B3 07 50 02 0A 46 02 5B 2D 02 E3 30 
30 BC 16 FF 2E 00 FF 87 40 93 24 7F 83 60 8F 00 
24 7F 83 60 8F 00 24 7F 83 60 8F 00 24 7F 83 60 
8F 00 FE 00 18 18 FE 00 1C 18 FE 00 20 18 FE 00 
24 18 FE 00 28 18 FE 00 2C 16 C3 40 FF 2D FF FF 
00 00 00 3D 00 FF 2F 

Track4
00 C4 3C 02 B4 07 50 02 0A 4B 02 5B 1E 18 94 2A 
7F BB 6C 85 50 34 7F 98 26 98 30 33 7F 8E 6C 8F 
00 34 7F 8F 00 8F 00 FF 2E 00 FF 00 94 2A 7F BB 
76 AD 00 36 7F 94 46 8F 00 2A 7F BB 6C BC 00 2A 
7F BB 76 AD 00 36 7F 94 46 8F 00 2F 7F BB 6C BC 
00 2F 7F BB 76 AD 00 3B 7F 94 46 8F 00 2F 7F BB 
6C BC 00 2F 7F BB 6C AD 00 3B 7F 8E 6C 8F 00 FE 
00 60 18 FF 2D FF FF 00 00 00 50 00 FF 2F 


Track5
00 C5 20 02 B5 07 46 02 0A 37 02 5B 0A BC 18 FF 
2E 00 FF 00 95 2F 73 64 78 31 6F 64 78 34 77 64 
78 36 6D 64 78 2F 7B 64 78 31 73 64 78 2A 77 64 
78 2C 79 64 78 2F 77 64 78 31 6D 64 78 34 75 64 
78 36 73 64 78 2C 73 64 78 2F 6F FE 00 34 07 7B 
64 78 FE 00 3D 36 FE 00 3F 07 7B 64 78 FE 00 48 
36 FE 00 4A 07 7B 64 78 FE 00 53 36 FE 00 55 07 
7B 64 78 FE 00 5E 36 FE 00 60 07 7B 64 78 FE 00 
69 36 FE 00 6B 07 7B 64 78 FE 00 74 36 FE 00 76 
07 7B 64 78 FE 00 7F 36 FE 00 81 07 7B 64 78 FE 
00 8A 36 FE 00 8C 07 7B 64 78 FE 00 95 36 FE 00 
97 07 7B 64 78 FE 00 A0 36 FE 00 A2 07 7B 64 78 
FE 00 AB 36 FE 00 AD 07 7B 64 78 34 73 64 78 36 
6F 64 78 39 77 64 78 3B 6D 64 78 34 7B 64 78 36 
73 FE 00 AE 07 79 FE 00 CB 0A 39 75 64 78 3B 73 
64 78 31 73 64 78 34 6F FE 00 2B 07 FE 00 34 19 
FE 00 CD 07 79 FE 00 EA 0A 39 75 64 78 3B 73 64 
78 31 73 64 78 34 6F FE 00 4A 07 FE 00 53 19 FE 
00 EC 07 79 FE 01 09 0A FE 00 3E 0E FE 00 5F 07 
FE 00 68 19 FE 01 01 07 79 FE 01 1E 0A FE 00 53 
0E FE 00 74 07 FE 00 7D 19 FE 01 16 07 79 FE 01 
33 0A FE 00 68 0E FE 00 89 07 FE 00 92 19 FE 01 
2B 07 79 FE 01 48 0A FE 00 7D 0E FE 00 9E 07 FE 
00 A7 19 FE 01 40 07 79 FE 01 5D 0A FE 00 92 0E 
FE 00 B3 07 FE 00 BC 19 FE 01 55 07 79 FE 01 72 
0A FE 00 A7 0E FE 00 C8 07 FE 00 D1 19 FE 01 6A 
07 79 FE 01 87 0A FE 00 BC 0E FE 00 DD 07 FE 00 
E6 19 FE 01 7F 07 79 FE 01 9C 0A FE 00 D1 0E FE 
00 F2 07 FE 00 FB 19 FE 01 94 07 79 FE 01 B1 0A 
FE 00 E6 0E FE 01 07 07 FE 01 10 19 FE 01 A9 07 
79 FE 01 C6 0A FE 00 FB 0E FE 01 1C 07 FE 01 25 
19 FE 01 BE 07 79 FE 01 DB 0A FE 01 10 0E FE 01 
31 07 FE 01 3A 19 FE 01 D3 07 79 FE 01 F0 0A FE 
01 25 0E FE 01 46 07 FE 01 4F 19 FE 01 E8 07 79 
FE 02 05 0A FE 01 3A 0E FE 01 5B 07 FE 01 64 19 
FE 01 FD 07 79 FE 02 1A 0A FE 01 4F 0E FE 01 70 
07 7B 64 BC 78 FF 2D FF FF 00 00 02 3A 00 FF 2F 


Track6
00 C6 1D 02 B6 07 73 02 0A 46 02 5B 00 BC 18 FF 
2E 00 FF 00 96 1E 7F 83 4C 83 60 2A 7F 82 18 83 
60 28 7F 81 52 81 70 25 7F 81 5C 83 60 23 7F 82 
18 83 60 23 7F 81 52 81 70 25 7F 81 34 83 60 23 
7F 81 52 81 70 25 7F 81 52 81 70 28 7F 81 52 81 
70 1C 7F 81 52 81 70 FE 00 42 42 FE 00 46 42 FE 
00 4A 42 FE 00 4E 42 FE 00 52 42 23 7F 83 4C 83 
60 2F 7F 82 18 83 60 2D 7F 81 52 81 70 2A 7F 81 
5C 83 60 28 FE 00 68 0B 2A 7F 81 34 FE 00 6D 08 
2A 7F 81 52 81 70 2D 7F 81 52 81 70 21 7F 81 52 
81 70 FE 00 37 19 FE 00 8A 0B 2A 7F 81 34 FE 00 
8F 08 2A 7F 81 52 81 70 2D 7F 81 52 81 70 21 7F 
81 52 81 70 FE 00 59 19 FE 00 AC 0B 2A 7F 81 34 
FE 00 B1 08 FE 00 44 12 FE 00 6D 19 FE 00 C0 0B 
2A 7F 81 34 FE 00 C5 08 FE 00 58 12 FE 00 81 19 
FE 00 D4 0B 2A 7F 81 34 FE 00 D9 08 FE 00 6C 12 
FE 00 95 19 FE 00 E8 0B 2A 7F 81 34 FE 00 ED 08 
FE 00 80 12 FE 00 A9 19 FE 00 FC 0B 2A 7F 81 34 
FE 01 01 08 FE 00 94 12 FE 00 BD 19 FE 01 10 0B 
2A 7F 81 34 FE 01 15 08 FE 00 A8 10 BD 70 FF 2D 
FF FF 00 00 01 33 00 FF 2F 

Track7
00 C7 35 02 B7 07 6E 02 0A 39 02 5B 00 18 97 4C 
5A 85 46 85 50 40 5A 98 12 98 30 47 5A 8E 6C 8F 
00 45 5A 8E 6C 8F 00 FF 2E 00 FF 9E 00 97 49 7F 
8E 6C 9E 00 4C 5A 85 46 85 50 40 5A 98 12 98 30 
47 5A 8E 6C 8F 00 45 5A 8E 6C AD 00 49 7F 8E 6C 
9E 00 51 5A 85 46 85 50 45 FE 00 43 0F AD 00 49 
7F 8E 6C 9E 00 51 5A 85 46 85 50 45 FE 00 31 17 
FE 00 61 18 FF 2D FF FF 00 00 00 51 00 FF 2F 


Track8
00 C8 5C 02 B8 07 46 02 0A 50 02 5B 1E BC 18 FF 
2E 00 FF 00 98 38 6F 64 81 70 39 56 64 81 70 40 
52 64 81 70 3F 6D 64 81 70 40 64 64 81 70 47 62 
64 81 70 38 77 64 81 70 39 5F 64 81 70 40 59 64 
81 70 3F 73 64 81 70 40 78 64 81 70 47 7D 64 81 
