v 480
Track0
00 FF 51 07 A1 20 00 C0 65 02 B0 07 64 02 0A 4A 
02 5B 00 0E FF 51 07 CB 96 14 FF 51 07 F6 0B CA 
76 FF 2E 00 FF 00 90 24 7F 81 66 81 70 25 7F 7A 
81 04 26 7F 62 6C 27 7F 81 0E 81 18 25 7F 4E 58 
30 7F 81 0E 81 18 31 7F 49 53 2B 7F 81 6B 81 75 
26 7F 7A 81 04 2E 7F 62 6C 2F 7F 81 66 81 70 30 
7F 81 04 81 0E 31 7F 58 62 FE 00 42 42 FE 00 46 
42 FE 00 4A 42 FE 00 4E 42 FE 00 52 42 FE 00 56 
42 FE 00 5A 42 FE 00 5E 42 FE 00 62 42 FE 00 66 
42 FE 00 6A 42 FE 00 6E 32 31 FE 00 40 0F FE 00 
77 42 FE 00 7B 42 FE 00 7F 42 FE 00 83 32 31 FE 
00 55 0F FE 00 8C 42 FE 00 90 42 FE 00 94 42 FE 
00 98 32 31 FE 00 6A 0F FE 00 A1 42 FE 00 A5 42 
FE 00 A9 42 FE 00 AD 32 31 FE 00 7F 0F FE 00 B6 
42 FE 00 BA 42 FE 00 BE 42 FE 00 C2 42 FE 00 C6 
42 FE 00 CA 42 FE 00 CE 42 FE 00 D2 32 31 FE 00 
A4 0F FF 2D FF FF 00 00 00 E5 81 0D FF 2F 


Track1
00 C1 1E 02 B1 07 7B 02 0A 46 02 5B 00 CB 18 FF 
2E 00 FF 00 91 1D 64 82 54 83 08 1D 64 50 8B 78 
1D 64 82 54 83 08 1D 64 50 8B 78 FE 00 16 16 FE 
00 1A 0B 18 64 81 0E 81 70 24 64 81 0E 81 18 18 
64 4E 58 22 64 81 0E 81 18 21 64 4E 58 1F 64 81 
0E 81 18 24 64 4E 58 18 64 81 0E 81 18 24 64 4E 
81 70 22 64 4E 81 70 FE 00 1E 0A 1D FE 00 18 08 
FE 00 38 2F FE 00 2B 0A 1D FE 00 25 08 FE 00 45 
2F FE 00 38 0A 1D FE 00 32 08 FE 00 52 2F FE 00 
45 0A 1D 64 4E 58 1D 64 81 0E 81 70 1D 64 81 0E 
81 70 22 FE 00 4B 0A 27 64 4E 81 70 27 64 4E 58 
29 FE 00 63 09 27 64 81 66 81 70 29 64 81 66 FE 
00 25 08 FE 00 27 07 FE 00 6F 0A FE 00 24 0A FE 
00 81 09 FE 00 1E 0A FE 00 3D 08 FE 00 3F 07 FE 
00 87 0A FE 00 3C 0A FE 00 99 09 FE 00 36 0A FE 
00 55 08 FE 00 57 07 FE 00 9F 0A FE 00 54 0A FE 
00 B1 09 27 64 81 62 81 70 29 64 15 1A 28 64 16 
1B 26 64 16 1B 24 64 15 1A 23 64 16 1B 21 64 16 
1B 1F 64 15 1A 1D 64 16 1B 1C 64 16 1B 1A 64 81 
0E 81 70 1A 64 81 0E 81 70 1F FE 00 F6 08 81 70 
24 64 4E 81 70 24 64 4E 58 21 FE 00 FC 09 25 64 
81 66 81 70 26 64 81 66 81 70 16 64 81 0E 81 70 
16 64 81 0E 81 70 1B 64 81 0E 81 18 1D 64 4E 81 
70 20 64 4E 81 70 20 FE 00 E4 08 18 20 64 4E 58 
21 64 81 66 81 70 22 64 81 66 81 70 1F 64 81 0E 
81 70 1F FE 01 5F 0B 26 64 4E 81 70 29 64 4E 81 
70 29 64 4E 58 26 64 81 0E 81 18 29 64 4E 58 2A 
64 81 66 81 70 2B 64 81 66 81 70 21 64 81 0E 81 
70 15 FE 00 61 0B 1C 64 4E 81 70 1F 64 4E 81 70 
1F 64 4E 58 1C 64 81 0E 81 18 1F 64 4E 58 20 64 
81 48 81 70 21 64 1D 22 20 64 1D 22 1F 64 1E 23 
1E 64 1D 22 1D 64 1D 22 1C 64 1E 23 1B 64 1D 22 
FE 00 D3 0D FE 01 C0 08 FE 00 CA 0C FE 01 BE 09 
FE 00 C2 29 FE 01 81 08 FE 00 9D 18 FE 01 E8 0B 
FE 00 89 24 15 64 81 0E FE 00 6F 07 18 2D 64 4E 
58 27 64 81 0E 81 18 28 64 4E 58 2B 64 81 0E 81 
18 2D 64 4E 58 15 FE 02 02 08 81 70 2D 64 4E 81 
70 28 64 4E 58 FE 00 71 1C FE 01 2C 0D FE 02 19 
08 FE 01 23 0C FE 02 17 09 FE 01 1B 29 FE 01 DA 
08 FE 00 F6 18 FE 02 41 0B FE 00 E2 2B FE 01 1C 
0B FE 00 BB 1B 66 FE 00 A4 1E FE 01 5D 0D FE 02 
4A 08 FE 01 54 0C FE 02 48 09 FE 01 4C 29 FE 02 
0B 08 FE 01 27 11 1D 64 6E 81 70 1D 64 6E 78 21 
64 6E 78 24 64 6E 78 29 64 6E 78 28 64 6E 78 23 
64 6E 78 20 64 6E 78 1C 64 6E 78 19 64 6E 78 1A 
64 6E 78 1B 64 6E 78 1F 64 6E 78 22 64 6E 78 26 
64 6E 78 27 64 6E 78 2E 64 6E 78 32 64 6E 78 2E 
FE 00 3C 07 26 FE 00 1D 07 1D 64 6E 78 1A 64 6E 
81 70 1A 64 6E 81 70 1F FE 00 5C 0B 26 64 6E 78 
FE 02 DD 34 FE 02 CB 0A 1D FE 02 C5 08 FE 02 E5 
