v 480
Track0
00 FF 51 07 A1 20 00 C0 2C 02 B0 07 64 02 0A 46 
02 5B 14 0E FF 51 06 39 57 14 FF 51 04 D1 8D 83 
56 90 3A 78 83 4C 00 41 78 83 4C 83 60 40 78 83 
4C 00 39 78 83 4C 83 60 46 79 83 4C 00 3F 79 83 
4C 83 60 3E 7A 83 4C 00 45 7A 83 4C 83 60 44 7A 
83 4C 00 4B 7A 83 4C 83 60 4A 7C 83 4C 00 43 7C 
83 4C 83 60 49 7D 83 4C 00 50 7D 83 4C 92 60 FF 
2E 00 FF AD 00 90 3C 75 85 46 00 41 7B 85 46 00 
37 7B 85 46 85 50 3E 73 98 26 00 39 7B 98 26 00 
43 73 98 26 98 30 37 79 85 46 00 3C 73 85 46 00 
41 7D 85 46 85 50 43 75 85 46 00 39 7B 85 46 00 
3E 71 85 46 85 50 39 7D 92 56 00 3E 6F 92 56 00 
34 77 92 56 92 60 37 75 85 46 00 41 77 85 46 00 
3C 71 85 46 85 50 43 71 98 26 00 3E 73 98 26 00 
39 7D 98 26 98 30 41 7D FE 00 1B 07 00 37 77 85 
46 85 50 46 7F FE 00 2D 09 7F 85 46 85 50 3E 7B 
92 56 00 43 71 92 56 00 48 75 92 56 92 60 3E 79 
85 46 00 43 75 85 46 00 3F 69 85 46 85 50 3F 7F 
98 26 00 4A 7B 98 26 00 43 7B 98 26 98 30 3E 77 
85 46 00 43 73 85 46 00 3F 5F FE 00 98 09 4A 73 
85 46 00 3F 73 85 46 85 50 43 7D 92 56 00 48 7D 
92 56 00 3E 7F 92 56 92 60 3E 77 FE 00 4B 09 6B 
85 46 85 50 3F 7B 98 26 00 43 79 FE 00 4B 07 FE 
00 43 07 3F 73 FE 00 65 07 85 50 43 7D 85 46 00 
4A 77 85 46 00 3F 7F 85 46 85 50 3C 7B 85 46 00 
46 7B 85 46 00 41 79 85 46 85 50 3E 7F 8D 06 00 
43 7F 8D 06 00 48 7F 8D 06 8D 10 45 7F 94 25 00 
40 7F 94 25 00 4A 7F 93 7F 94 50 48 7F 85 46 00 
43 7F 85 46 00 4D 73 85 46 85 50 46 77 83 56 00 
41 77 83 56 00 4B 73 83 56 83 60 43 6F 94 46 00 
3E 6F 94 46 00 48 79 94 46 94 50 41 7D 85 46 00 
