v 480
Track0
00 FF 51 07 A1 20 00 C0 69 02 B0 07 7F 02 0A 40 
02 5B 0A 0E FF 51 08 58 D6 14 FF 51 09 10 8B 16 
90 2B 6E 47 4C 2B 6E 81 1B 81 20 26 5A 37 3C 2B 
64 1B 20 FF 2E 00 FF 00 90 24 7F 81 69 81 6E 2A 
64 81 15 81 1A 29 7F 55 5A 27 64 81 14 81 19 2B 
64 4B 50 29 7F 81 1C 81 21 2A 64 49 4E 2B 64 81 
1A 81 1F 2B 64 48 4D 2D 7F 81 1B 81 20 2A 64 4B 
50 27 64 81 1D 81 22 2B 64 47 4C 2B 64 81 1B 81 
20 26 50 37 3C 2B 64 1B 20 FE 00 50 10 2B 64 81 
64 81 19 2B 64 01 FE 00 44 1F 2B 64 81 1A FE 00 
29 14 FE 00 69 50 FE 00 6D 10 FE 00 1D 09 FE 00 
5C 23 83 0E FE 00 33 08 FE 00 7F 50 FE 00 83 50 
FE 00 87 50 FE 00 8B 50 FE 00 8F 50 FE 00 93 50 
FE 00 97 50 FE 00 9B 10 FE 00 4B 09 FE 00 8A 23 
83 0E FE 00 61 08 FE 00 AD 50 FE 00 B1 50 FE 00 
B5 50 FE 00 B9 50 FE 00 BD 50 FE 00 C1 50 FE 00 
C5 50 FE 00 C9 50 FE 00 CD 50 FE 00 D1 10 FE 00 
81 09 FE 00 C0 1F 2B 64 81 1A FE 00 A5 14 FE 00 
E5 50 FE 00 E9 10 FE 00 99 09 FE 00 D8 1F 2B 64 
81 1A FE 00 BD 14 FE 00 FD 50 FE 01 01 10 FE 00 
B1 09 FE 00 F0 1F 2B 64 81 1A FE 00 D5 14 FE 01 
15 50 FE 01 19 50 FE 01 1D 50 FE 01 21 50 FF 2D 
FF FF 00 00 01 2F 83 61 FF 2F 

Track1
00 C1 20 02 B1 07 70 02 0A 46 02 5B 05 83 00 FF 
2E 00 FF 00 91 1F 7F 81 66 81 70 2B 7F 81 66 81 
70 1F 7F 81 0E 81 1E 1A 7F 4E 52 2B 7F 81 0E 81 
1E 1F 7F 5A 81 70 1F 7F 4E 52 FE 00 1F 09 FE 00 
26 0B 50 81 70 2B 7F 50 81 70 1F 7F 50 81 1E 1A 
7F 50 52 2B 7F 50 81 1E 1F FE 00 13 07 52 FE 00 
19 0E 26 7F 50 81 70 FE 00 52 25 FE 00 50 09 FE 
00 57 0B FE 00 31 0A 81 18 FE 00 2C 0B 26 7F 81 
70 81 70 26 7F 50 52 1A 7F 50 81 70 1A 7F 50 83 
0E 26 7F 50 52 1F 6F 81 0E 81 70 1F 70 81 66 81 
70 23 72 81 0E 81 1E 24 6A 4E 52 26 68 81 0E 81 
1E 29 68 4E 81 70 29 73 82 3E 82 42 28 6D 81 0E 
81 1E 29 6A 4E 52 28 6B 81 0E 81 1E 26 6A 4E 52 
1A 74 81 66 81 70 26 6B 81 0E 83 0E 26 73 4E 81 
70 1A 6D 4E 52 26 72 81 66 81 70 26 75 81 66 81 
70 24 7A 81 0E 81 1E 25 72 4E 52 26 69 81 0E 81 
1E 27 69 4E 52 28 7D 81 0E 81 1E 1C 72 4E 81 70 
28 73 4E 81 70 28 79 4E 52 27 76 81 66 81 70 26 
74 81 0E 81 1E 1A 75 4E 81 70 26 74 4E 81 70 26 
77 4E 52 25 7C 81 66 81 70 24 7E 81 0E 81 70 24 
7F 81 66 81 70 28 71 81 0E 81 1E 2B 65 4E 52 2D 
71 81 0E 81 1E 2E 76 4E 81 70 2E 7F 81 66 81 70 
2E 73 4E 52 2D 6E 81 0E 81 1E 2E 74 4E 52 2D 5D 
81 0E 81 1E 2B 73 4E 52 26 6F 81 0E 81 1E 1F 70 
4E 81 70 1F 70 4E 52 FE 00 E6 2F 1D 7E 81 66 83 
0E 23 72 4E 52 24 72 81 0E 81 1E 28 78 4E 81 70 
29 79 4E 81 70 23 73 4E 52 24 70 81 0E 81 1E 28 
6F 4E 52 29 75 81 66 81 70 24 75 81 0E 81 70 1B 
7F 81 66 81 70 20 6B 81 0E 81 70 22 7F 81 0E 81 
1E 27 7F 4E 81 70 1B 76 4E 52 1C 7F 81 66 81 70 
21 7F 81 0E 81 70 23 7F 81 0E 81 1E 24 73 4E 52 
25 6B 81 0E 81 1E 28 6E FE 00 82 08 21 68 FE 00 
6B 08 26 67 4E 81 70 21 6E 4E 52 24 6E 81 0E 81 
1E 26 68 4E 81 70 26 6C 4E 52 1A 6D 81 0E 81 1E 
26 6E 4E 84 32 FE 01 90 EC 52 FE 01 8F 36 71 81 
0E 81 1E 21 69 4E 52 26 66 81 0E 81 1E 1A 68 4E 
52 21 64 81 0E 81 1E 24 70 4E 52 1A 68 81 0E 81 
1E 21 65 4E 52 26 65 81 0E 81 1E 1A 65 FE 00 1E 
09 78 FE 00 0F 08 28 6A 4E 52 2A 72 81 0E 81 1E 
2B 6D 4E 52 2D 7A 81 0E 81 1E 28 7A 4E 52 21 6B 
81 66 81 70 24 73 81 0E 81 1E 25 77 4E 81 70 26 
77 4E 81 70 2D 72 4E 52 2B 6F 81 66 81 70 2A 7A 
81 66 81 70 26 78 81 66 81 70 1F 7C 81 0E 81 1E 
2B 79 4E 52 1F 7F 81 0E 81 1E 29 7F 81 66 81 70 
28 7F 81 66 81 70 26 72 FE 00 16 07 70 1F 7F 81 
66 81 70 21 79 81 66 81 70 23 7F 81 66 81 70 24 
7F 81 0E 81 1E 30 7F 4E 52 24 7F 81 0E 81 1E 2F 
7F 4E 81 70 26 7F 4E 52 2D 7F 81 0E 89 30 26 7F 
81 0E 83 0E 26 7F 4E 86 22 26 7F 81 0E 85 50 FE 
00 30 30 2E FE 00 5F 07 4E 52 2E FE 00 3B 09 2B 
7F 81 0E 81 1E 24 7F 4E 52 25 7F 81 0E 89 30 27 
7F 81 0E 83 0E 27 7F 4E 86 22 27 7F 81 0E 85 50 
28 7F 81 0E 83 0E 28 7F 4E 82 42 28 7F 81 0E 81 
70 2D 7F 81 0E 83 60 2D 7F 81 0E 83 60 29 7F 81 
0E 83 0E 29 7F 4E 82 42 29 7F 81 0E 81 70 2E 7F 
81 0E 81 70 29 7F FE 01 AF 09 FE 00 9C 07 25 7F 
4E 52 FE 00 84 09 82 42 26 7F 81 0E 83 60 26 7F 
81 0E 85 50 FE 00 96 09 82 42 26 FE 00 4F 09 81 
70 32 7F 81 0E 85 50 FF 2D FF FF 00 00 03 9C 00 
FF 2F 

Track2
00 C2 5C 02 B2 07 3C 02 0A 40 02 5B 19 83 00 FF 
2E 00 FF B8 2F 92 4A 77 81 7A 81 70 48 73 81 6C 
81 70 47 6D 89 09 8B 20 48 71 81 61 81 70 47 71 
81 68 81 70 45 6D 81 6D 81 70 4A 66 87 17 89 30 
4C 79 81 66 81 70 4E 6F 81 58 81 70 4F 6F 87 4A 
87 40 4E 6F 83 06 83 0E 53 77 82 48 82 42 4E 6B 
81 69 81 70 4C 6D 8A 5A 8D 10 4C 77 81 64 81 70 
4A 66 81 6F 81 70 4F 69 88 40 8B 20 4A 6B 81 6B 
81 70 48 6B 81 5E 81 70 51 73 86 75 89 30 45 6B 
81 6C 81 70 47 6F 81 67 81 70 48 5B 89 18 89 30 
47 6D 81 70 81 70 45 6D 81 65 81 70 43 69 81 66 
81 70 45 6D 89 08 8B 20 4A 6D 81 5A 81 70 48 66 
81 60 81 70 47 6B 89 16 8B 20 48 71 81 5D 81 70 
47 6B 81 73 81 70 45 6B 81 57 81 70 4A 5F 87 04 
89 30 4C 77 81 65 81 70 4E 73 81 5D 81 70 4F 6F 
87 48 87 40 4E 6D 83 19 83 0E 53 73 82 53 FE 00 
A2 09 6F 8A 21 8D 10 4C 77 81 6C 81 70 4A 64 81 
70 81 70 4F 69 88 7F 8B 20 4A 66 81 68 81 70 48 
6B 81 5F 81 70 51 73 86 62 89 30 45 6F 81 63 81 
70 47 66 81 70 81 70 48 62 87 06 87 40 48 66 82 
75 83 0E 4A 69 82 5A 82 42 48 69 81 6E 81 70 48 
6B 81 60 81 70 47 5B 8C 73 81 A3 01 FF 2D FF FF 
00 00 01 51 00 FF 2F 

Track3
00 C3 18 02 B3 07 32 02 0A 40 02 5B 1E 83 00 FF 
2E 00 FF B8 0C 93 FE 01 67 0E 88 4C FE 01 5D 16 
86 5C FE 01 4B 29 3C FE 01 26 11 4C FE 01 19 11 
5C FE 01 0C 28 88 4C FE 00 E8 10 88 4C FE 00 DC 
16 86 5C FE 00 CA 1E FE 01 52 09 6F 8A 3C FE 00 
B0 11 4C FE 00 A3 11 5C FE 00 96 32 24 FF 2D FF 
FF 00 00 00 52 00 FF 2F 

Track4
00 C4 2C 02 B4 07 5F 02 0A 39 02 5B 1E 18 94 47 
55 4B 00 37 54 4B 33 48 60 4B 00 39 5C 4B 33 4A 
65 4C 00 3B 66 4C 34 4C 63 4B 00 3C 69 4B 33 4E 
64 4C 00 3E 65 4C 34 4F 6C 4B 00 40 68 4B 33 51 
6D 34 00 42 6E 34 34 FF 2E 00 FF 00 94 53 65 85 
1E 00 43 62 85 1E 00 4A 5F 85 1E 85 50 48 5D 89 
30 00 4F 5D 89 30 00 40 5E 89 30 95 48 47 55 33 
00 37 54 33 33 48 60 33 00 39 5C 33 33 4A 65 34 
00 3B 66 34 34 4C 63 33 00 3C 69 33 33 4E 64 34 
00 3E 65 34 34 4F 6C 33 00 40 68 33 FE 00 5E 09 
FE 00 53 1E 81 92 20 43 47 22 22 45 4A 22 22 47 
4F 22 22 48 4E 23 23 4A 4C 22 22 4C 50 22 22 4E 
4E 23 23 4F 41 8B 16 8B 20 4E 44 87 36 87 40 51 
3F 83 56 83 60 4A 3E 83 56 83 60 4B 45 81 66 81 
70 4C 4B 81 66 81 70 53 46 83 56 83 60 49 4D 81 
66 81 70 4A 49 81 66 81 70 51 49 83 56 83 60 47 
49 81 66 81 70 48 51 81 66 81 70 4F 45 87 36 87 
40 4E 4C 81 66 81 70 4F 4A 81 66 81 70 56 4F 8B 
16 8B 20 4F 50 83 56 83 60 54 56 87 36 87 40 53 
51 83 56 83 60 51 53 83 34 85 50 48 59 81 66 81 
70 4C 55 81 66 81 70 4F 55 81 66 81 70 4E 54 83 
56 83 60 4C 54 81 66 81 70 4E 5A 81 66 81 70 4F 
52 87 3A 89 30 4F 5A 81 66 81 70 51 64 81 66 81 
70 53 6E 81 66 81 70 53 75 82 76 00 4F 75 82 76 
83 00 4E 75 82 2C 00 51 75 82 2C 82 50 4F 75 64 
00 4C 75 64 98 30 4F 75 82 7C 00 53 75 82 7C 83 
00 51 75 82 2C 00 4E FE 00 1F 0E 50 75 82 7C 00 
4D 75 82 7C 83 00 4F 75 82 2C 00 4B 75 82 2C 82 
50 4D 75 64 00 48 75 64 A3 50 45 6B 81 10 00 49 
6B 81 10 81 10 47 6B 2E 00 4A 6B 2E 60 48 6B 81 
10 00 4B 6B 81 10 81 10 49 6B 4C 00 4C 6B 4C 8C 
00 4A 5A 81 10 00 4D 5A 81 10 81 10 4B 5A 2E 00 
4F 5A 2E 60 4C 5A 81 10 00 50 5A 81 10 81 10 51 
5A 4C 00 4D 5A 4C 81 70 53 5C 60 00 56 5C 60 60 
54 5C 78 00 51 5C 78 81 70 4F 5C 78 00 53 5C 78 
81 10 54 5C 78 00 51 5C 78 81 70 53 5C 78 00 4F 
5C 78 81 70 4F 5C 60 00 53 5C 60 60 4E FE 00 2C 
08 4C 5C 78 00 4F 5C 78 81 10 51 5C 78 00 4E 5C 
78 82 50 4C 5C 83 4C 00 48 5C 83 4C 00 3C 5C 83 
4C 83 60 4E 5C 83 4C 00 4A 5C 83 4C 00 3E 5C 83 
4C 83 60 4F 5C 83 4C 00 4C 5C 83 4C 00 40 5C 83 
4C 83 60 51 5C 83 60 00 4E 5C 83 60 00 42 5C 83 
60 83 60 FF 2D FF FF 00 00 02 60 00 FF 2F 


Track5
00 C5 5A 02 B5 07 50 02 0A 50 02 5B 28 18 95 47 
5F 49 33 48 6A 49 33 4A 6F 49 34 4C 6D 49 33 4E 
6E 49 34 4F 76 49 33 51 77 32 34 FF 2E 00 FF 00 
95 53 6F 32 85 50 4F 67 32 95 48 47 5F 32 33 48 
6A 32 33 4A 6F 32 34 4C 6D 32 33 4E 6E 32 34 4F 
76 32 33 51 77 32 34 FE 00 26 08 D6 20 3E 5A 54 
81 70 45 5A 5A 81 70 4A 5A 4C 8B 20 3C 5A 50 81 
70 43 5A 50 81 70 48 5A 50 8B 20 3A 5A 50 81 70 
3F 5A 50 81 70 46 5A 50 83 60 39 5A 50 81 70 40 
5A 50 81 70 45 5A 50 83 60 32 5A 50 81 70 37 5A 
50 81 18 39 5A 50 58 3E 5A 50 81 18 4A 5A 50 B8 
78 43 68 83 10 83 60 42 6C 83 10 83 60 43 62 83 
10 83 60 4A 62 83 10 83 60 43 55 83 10 CC 10 40 
64 55 00 3C 64 55 60 3E 64 60 00 42 64 60 81 10 
43 64 81 0D 00 40 64 81 0D 82 50 45 64 76 00 42 
64 74 81 70 43 64 60 00 47 64 60 81 10 45 64 81 
05 00 42 64 81 01 8F 00 FE 00 39 14 0E 00 40 64 
81 13 82 50 45 64 7C 00 42 64 77 FE 00 29 0D 69 
00 48 64 6B 81 70 4A 64 81 2D 00 47 64 81 2A 81 
70 4A 64 55 00 47 64 55 60 48 64 7D 00 45 64 7D 
FE 00 4E 0D 65 00 48 64 69 8F 00 44 64 56 00 48 
64 56 60 49 64 56 00 46 64 56 81 10 4B 64 56 00 
48 64 56 81 70 4B 64 56 00 48 64 56 60 49 64 56 
00 46 64 56 81 70 FE 00 2B 07 81 10 FE 00 29 08 
70 FE 00 36 07 81 70 FE 00 3C 08 43 FE 00 38 07 
70 41 64 56 00 44 64 56 81 10 46 64 56 00 43 64 
