v 480
Track0
00 FF 51 07 A1 20 00 C0 65 02 B0 07 5A 02 0A 4A 
02 5B 0A 0E FF 51 07 CB 96 0A FF 2E 00 FF 0A FF 
51 07 F6 0B BD 00 90 31 64 5C 66 25 75 81 00 81 
0A 26 7F 5C 81 70 25 75 5C 66 30 7F 81 00 81 0A 
31 75 5C 66 2B 7F 81 66 81 70 26 7F 78 81 02 2E 
75 64 82 5E 30 75 FE 00 1A 07 81 70 FE 00 35 2F 
FE 00 24 07 81 70 FE 00 3F 2F FE 00 2E 07 81 70 
FE 00 49 2F FE 00 38 07 81 70 FE 00 53 2F FE 00 
42 07 81 70 FE 00 5D 2F FE 00 4C 07 81 70 FE 00 
67 2F FE 00 56 07 81 70 FE 00 71 2F FE 00 60 07 
81 70 FE 00 7B 2F FE 00 6A 07 81 70 FE 00 85 2F 
FE 00 74 07 81 70 FE 00 8F 2F FE 00 7E 07 81 70 
FE 00 99 2F FE 00 88 07 81 70 FE 00 A3 2F FE 00 
92 07 81 70 FE 00 AD 2F FE 00 9C 07 81 70 FE 00 
B7 2F FE 00 A6 07 81 70 FE 00 C1 2F FE 00 B0 07 
81 70 FE 00 CB 2F FE 00 BA 07 81 70 FE 00 D5 2F 
FE 00 C4 07 81 70 FE 00 DF 2F FE 00 CE 07 81 70 
FE 00 E9 2F FE 00 D8 07 81 70 FE 00 F3 2F FE 00 
E2 07 81 70 FE 00 FD 2F FE 00 EC 07 81 70 FE 01 
07 2F FE 00 F6 07 81 70 FE 01 11 2F FE 01 00 07 
81 70 FE 01 1B 2F FE 01 0A 07 81 70 FE 01 25 2F 
FE 01 14 07 81 70 FE 01 2F 2F FE 01 1E 07 81 70 
FE 01 39 2F FE 01 28 07 81 70 FE 01 43 2F FE 01 
32 07 81 70 FE 01 4D 2F FE 01 3C 07 81 70 FE 01 
57 2F FE 01 46 07 81 70 FE 01 61 2F FE 01 50 07 
81 70 FE 01 6B 2F FE 01 5A 07 81 70 FE 01 75 2F 
FE 01 64 07 81 70 FE 01 7F 2F FE 01 6E 07 81 70 
FE 01 89 2F FE 01 78 07 9E 66 FF 2D FF FF 00 00 
01 A4 01 FF 2F 

Track1
00 C1 69 02 B1 07 64 02 0A 32 02 5B 19 18 FF 2E 
00 FF BF 5A 91 27 75 81 05 87 43 27 75 81 5A 87 
3D FE 00 0C 0A 82 7B 27 5A 5D 84 42 FE 00 17 0C 
FE 00 1B 0A FE 00 0F 07 FE 00 23 0C FE 00 27 0A 
FE 00 1B 07 FE 00 2F 0C FE 00 33 0A FE 00 27 07 
FE 00 3B 0C FE 00 3F 0A FE 00 33 07 FE 00 47 0C 
FE 00 4B 0A FE 00 3F 07 FE 00 53 0C FE 00 57 0A 
FE 00 4B 07 FE 00 5F 0C FE 00 63 0A FE 00 57 07 
FE 00 6B 0C FE 00 6F 0A FE 00 63 07 FE 00 77 0C 
FE 00 7B 0A FE 00 6F 07 FE 00 83 0C FE 00 87 0A 
FE 00 7B 07 FE 00 8F 0C FE 00 93 0A FE 00 87 07 
FE 00 9B 0C FE 00 9F 0A FE 00 93 07 FE 00 A7 0C 
FE 00 AB 0A FE 00 9F 07 FE 00 B3 0C FE 00 B7 0A 
FE 00 AB 07 FE 00 BF 0C FE 00 C3 0A FE 00 B7 07 
FE 00 CB 0C FE 00 CF 0A FE 00 C3 07 FE 00 D7 0C 
FE 00 DB 0A 82 7B 27 5A 5D 9E 68 FF 2D FF FF 00 
00 00 F1 00 FF 2F 

Track2
00 C2 78 02 B2 07 73 02 0A 43 02 5B 0A 18 FF 2E 
00 FF BC 00 92 26 7F 7F 8F 00 26 7F 7F 8F 00 26 
7F 7F 8F 00 26 7F 7F 8F 00 FE 00 14 14 FE 00 18 
14 FE 00 1C 14 FE 00 20 14 FE 00 24 14 FE 00 28 
14 FE 00 2C 14 FE 00 30 12 AD 00 FF 2D FF FF 00 
00 00 41 00 FF 2F 

Track3
00 C3 04 02 B3 07 41 02 0A 55 02 5B 19 18 FF 2E 
00 FF 00 93 4C 3C 64 78 4C 50 64 78 45 46 64 78 
45 50 64 78 48 5A 64 78 48 4D 64 78 4C 46 64 78 
4C 4D 64 78 4A 5A 64 78 4A 4D 64 78 43 64 64 78 
43 4D 64 78 47 64 64 78 47 4D 64 78 4A 64 64 78 
4A 4D 64 78 48 64 64 78 48 4D 64 78 40 64 64 78 
40 4D 64 78 41 64 64 78 41 4D 64 78 45 64 64 78 
45 4D FE 00 50 07 3C 64 78 43 5A 64 78 43 3C 64 
78 47 50 64 78 47 32 64 78 4A 46 64 78 4A 32 64 
78 FE 00 7D 5E FE 00 43 0A FE 00 5D 18 4C 64 64 
78 4C FE 00 39 09 FE 00 54 0A 4C 64 FE 00 7E 07 
FE 00 63 07 FE 00 78 36 FE 00 66 0A FE 00 80 18 
4C 64 64 78 4C FE 00 5C 09 FE 00 77 0A 4C 64 FE 
00 A1 07 FE 00 86 07 FE 00 9B 36 FE 00 89 0A FE 
00 A3 18 4C 64 64 78 4C FE 00 7F 09 FE 00 9A 0A 
4C 64 FE 00 C4 07 FE 00 A9 07 FE 00 BE 36 FE 00 
AC 0A FE 00 C6 18 4C 64 64 78 4C 4D 64 78 44 64 
64 78 44 FE 00 D2 0B 4C 64 64 78 4C 4D 64 78 44 
64 64 78 44 FE 00 E3 13 44 64 64 78 44 4D 64 78 
